subject,script,column1,column2,stimuli,repetition,correlation,p_value,degrees_of_freedom
sub-00004,cb,readingTime,frequency,all,1,0.18944126818820697,0.35398418279791755,24
sub-00004,cb,checkingTime,frequency,all,1,0.2248281168695711,0.2694918118461297,24
sub-00004,cb,readingTime,frequency,all,2,-0.03841181621484817,0.8522108943533577,24
sub-00004,cb,checkingTime,frequency,all,2,-0.06771832949901514,0.7423880759500988,24
sub-00004,cb,readingTime,frequency,all,3,-0.39992191386384934,0.04294039939443084,24
sub-00004,cb,checkingTime,frequency,all,3,0.1390371745828928,0.4981598629140753,24
sub-00004,cb,readingTime,frequency,all,4,-0.15124496905953488,0.460799279350812,24
sub-00004,cb,checkingTime,frequency,all,4,0.34242963483243277,0.08682448411895452,24
sub-00004,cb,readingTime,frequency,all,5,0.06983762756948575,0.7346066070905515,24
sub-00004,cb,checkingTime,frequency,all,5,0.010247410552080328,0.9603749314992688,24
sub-00004,cb,readingTime,frequency,all,6,-0.05894852909724036,0.7748432470302855,24
sub-00004,cb,checkingTime,frequency,all,6,-0.13497289427275347,0.5109236558943622,24
sub-00004,cb,readingTime,frequency,all,7,-0.47762075429144757,0.013602779689188153,24
sub-00004,cb,checkingTime,frequency,all,7,-0.0013281256067338132,0.9948624101640862,24
sub-00008,br,readingTime,frequency,all,1,-0.012440711524277935,0.9519025676806945,24
sub-00008,br,checkingTime,frequency,all,1,-0.03550431177089779,0.8632901481934756,24
sub-00008,br,readingTime,frequency,all,2,0.012906186623826308,0.9501051372458059,24
sub-00008,br,checkingTime,frequency,all,2,-0.09174519489989258,0.6557812845257645,24
sub-00008,br,readingTime,frequency,all,3,0.2799771282624326,0.16596492526480083,24
sub-00008,br,checkingTime,frequency,all,3,-0.2775548513332168,0.16981340002337497,24
sub-00008,br,readingTime,frequency,all,4,-0.24606341784127775,0.22562194776182584,24
sub-00008,br,checkingTime,frequency,all,4,-0.13652202364115146,0.5060398657329712,24
sub-00008,br,readingTime,frequency,all,5,0.3261540033431898,0.10392947099003827,24
sub-00008,br,checkingTime,frequency,all,5,0.12659460181808674,0.5377302366698753,24
sub-00008,br,readingTime,frequency,all,6,0.18521254886636865,0.3650269528964009,24
sub-00008,br,checkingTime,frequency,all,6,-0.11504561243586521,0.5757298708845803,24
sub-00008,br,readingTime,frequency,all,7,0.14563884360173546,0.4777713686806677,24
sub-00008,br,checkingTime,frequency,all,7,-0.16975724755809005,0.40706647169045695,24
sub-00014,cb,readingTime,frequency,all,1,0.25666338313163567,0.20562131534387867,24
sub-00014,cb,checkingTime,frequency,all,1,0.10765124366454563,0.6006647329758275,24
sub-00014,cb,readingTime,frequency,all,2,0.1330618529674813,0.5169799922017142,24
sub-00014,cb,checkingTime,frequency,all,2,0.08780015426605653,0.6697421695819963,24
sub-00014,cb,readingTime,frequency,all,3,0.1157178567578285,0.5734858658148169,24
sub-00014,cb,checkingTime,frequency,all,3,0.6483269029227531,0.0003411781481463295,24
sub-00014,cb,readingTime,frequency,all,4,0.0008122071664177006,0.9968581253484282,24
sub-00014,cb,checkingTime,frequency,all,4,0.11130942483937538,0.5882716724468314,24
sub-00014,cb,readingTime,frequency,all,5,-0.03869551643244052,0.8511312601735725,24
sub-00014,cb,checkingTime,frequency,all,5,-0.08310869017070932,0.6864842863750191,24
sub-00014,cb,readingTime,frequency,all,6,0.6192056928351534,0.0007440159144240953,24
sub-00014,cb,checkingTime,frequency,all,6,-0.016278740479972385,0.9370896599763918,24
sub-00014,cb,readingTime,frequency,all,7,-0.20656367531468897,0.3113258635224418,24
sub-00014,cb,checkingTime,frequency,all,7,-0.1139847455854665,0.5792790002346002,24
sub-00015,cb,readingTime,frequency,all,1,0.2316132554358382,0.2549188214520179,24
sub-00015,cb,checkingTime,frequency,all,1,-0.24875961686057077,0.22041580033742467,24
sub-00015,cb,readingTime,frequency,all,2,0.33348020699943726,0.09594448024562469,24
sub-00015,cb,checkingTime,frequency,all,2,-0.09370254783434535,0.6488957125560884,24
sub-00015,cb,readingTime,frequency,all,3,-0.22179729734336778,0.27617069600526734,24
sub-00015,cb,checkingTime,frequency,all,3,-0.17940212919829748,0.3805240938596716,24
sub-00015,cb,readingTime,frequency,all,4,0.4275194535517317,0.029367066464336664,24
sub-00015,cb,checkingTime,frequency,all,4,0.27077192810682527,0.18092192226537715,24
sub-00015,cb,readingTime,frequency,all,5,0.3372207686050868,0.09204921455944932,24
sub-00015,cb,checkingTime,frequency,all,5,0.6666715925052242,0.00020003968081659215,24
sub-00015,cb,readingTime,frequency,all,6,0.17337384839977335,0.39699498148297535,24
sub-00015,cb,checkingTime,frequency,all,6,0.5414428677322319,0.004281951053290951,24
sub-00015,cb,readingTime,frequency,all,7,0.15388527162279014,0.4529167575012684,24
sub-00015,cb,checkingTime,frequency,all,7,0.030528413235310678,0.8823085727119568,24
sub-00017,cb,readingTime,frequency,all,1,-0.520057590075567,0.006463483616927235,24
sub-00017,cb,checkingTime,frequency,all,1,-0.07009430908699181,0.7336658564599057,24
sub-00017,cb,readingTime,frequency,all,2,0.151077516805301,0.4613016092658342,24
sub-00017,cb,checkingTime,frequency,all,2,0.11985698399391896,0.5597554402763316,24
sub-00017,cb,readingTime,frequency,all,3,0.056116081163391326,0.7854076097484057,24
sub-00017,cb,checkingTime,frequency,all,3,-0.19763839169110278,0.3331490323662496,24
sub-00017,cb,readingTime,frequency,all,4,0.23000499841286773,0.2583256620658645,24
sub-00017,cb,checkingTime,frequency,all,4,-0.13709830248570332,0.5042289734992649,24
sub-00017,cb,readingTime,frequency,all,5,0.010507173859730495,0.9593712720294272,24
sub-00017,cb,checkingTime,frequency,all,5,0.385835502882683,0.05156317984359142,24
sub-00017,cb,readingTime,frequency,all,6,0.10091119380898171,0.6237820252406658,24
sub-00017,cb,checkingTime,frequency,all,6,0.05357432581781053,0.7949194124902415,24
sub-00017,cb,readingTime,frequency,all,7,0.11991856055203316,0.5595523090782408,24
sub-00017,cb,checkingTime,frequency,all,7,-0.007902456082363356,0.9694377206047067,24
sub-00018,cb,readingTime,frequency,all,1,-0.09326605932446366,0.6504287845117034,24
sub-00018,cb,checkingTime,frequency,all,1,-0.3543606188751933,0.07570385122049117,24
sub-00018,cb,readingTime,frequency,all,2,0.03210790751919596,0.8762641862223155,24
sub-00018,cb,checkingTime,frequency,all,2,0.4166069842362353,0.03424718148422254,24
sub-00018,cb,readingTime,frequency,all,3,0.05109583243422326,0.804222046015062,24
sub-00018,cb,checkingTime,frequency,all,3,0.06338897654991558,0.7583603169842152,24
sub-00018,cb,readingTime,frequency,all,4,0.05296928347603012,0.7971878780401715,24
sub-00018,cb,checkingTime,frequency,all,4,-0.17733895344959366,0.38611645719524146,24
sub-00018,cb,readingTime,frequency,all,5,0.19599195570338881,0.3372731982141571,24
sub-00018,cb,checkingTime,frequency,all,5,-0.23315210333900127,0.2516865130381444,24
sub-00018,cb,readingTime,frequency,all,6,0.08590445321085818,0.6764892961293862,24
sub-00018,cb,checkingTime,frequency,all,6,-0.1561251679926395,0.44628593077807177,24
sub-00018,cb,readingTime,frequency,all,7,0.14729868392537235,0.4727132749213475,24
sub-00018,cb,checkingTime,frequency,all,7,-0.30955216922711715,0.12383737106505224,24
sub-00019,br,readingTime,frequency,all,1,0.060542527393980805,0.7689149903285354,24
sub-00019,br,checkingTime,frequency,all,1,-0.09542513530188705,0.6428591231333722,24
sub-00019,br,readingTime,frequency,all,2,-0.03223304763681266,0.8757855859669432,24
sub-00019,br,checkingTime,frequency,all,2,-0.17655448415602892,0.3882550654120106,24
sub-00019,br,readingTime,frequency,all,3,0.327486431544328,0.10244167768858044,24
sub-00019,br,checkingTime,frequency,all,3,-0.1416742926523318,0.48996387501676875,24
sub-00019,br,readingTime,frequency,all,4,0.13770947733784944,0.5023119266751723,24
sub-00019,br,checkingTime,frequency,all,4,0.024251077796597756,0.9063908603888591,24
sub-00019,br,readingTime,frequency,all,5,-0.10051963001185962,0.6251360286174499,24
sub-00019,br,checkingTime,frequency,all,5,-0.10519860134954545,0.6090349825472698,24
sub-00019,br,readingTime,frequency,all,6,-0.2641717927743543,0.192206233582703,24
sub-00019,br,checkingTime,frequency,all,6,-0.38393736869737966,0.05282186842560567,24
sub-00019,br,readingTime,frequency,all,7,0.2211916038513549,0.2775179867314014,24
sub-00019,br,checkingTime,frequency,all,7,-0.14947708568676119,0.4661170603904025,24
sub-00020,br,readingTime,frequency,all,1,0.014178626332155718,0.9451928534607337,24
sub-00020,br,checkingTime,frequency,all,1,-0.12205638376750147,0.5525208145854945,24
sub-00020,br,readingTime,frequency,all,2,-0.15619159840538038,0.4460900683932116,24
sub-00020,br,checkingTime,frequency,all,2,-0.0602500506045707,0.7700018077989377,24
sub-00020,br,readingTime,frequency,all,3,-0.262111375529689,0.1958259624405724,24
sub-00020,br,checkingTime,frequency,all,3,0.0905083289734817,0.6601465329162003,24
sub-00020,br,readingTime,frequency,all,4,0.15590939905521445,0.44692241652643594,24
sub-00020,br,checkingTime,frequency,all,4,-0.21007216430450365,0.3029949030824494,24
sub-00020,br,readingTime,frequency,all,5,-0.11294020508416645,0.582782869051738,24
sub-00020,br,checkingTime,frequency,all,5,0.042685990162505086,0.8359738502740666,24
sub-00020,br,readingTime,frequency,all,6,0.2084427042643099,0.3068466649419205,24
sub-00020,br,checkingTime,frequency,all,6,-0.07617974136499972,0.7114747408549551,24
sub-00020,br,readingTime,frequency,all,7,0.23583228413427357,0.24612099795581643,24
sub-00020,br,checkingTime,frequency,all,7,-0.224362573481181,0.2705109060831018,24
sub-00024,cb,readingTime,frequency,all,1,-0.09678884724236145,0.6380957472975862,24
sub-00024,cb,checkingTime,frequency,all,1,0.3478123574823963,0.0816639576771985,24
sub-00024,cb,readingTime,frequency,all,2,0.004231230105122035,0.9836332961932464,24
sub-00024,cb,checkingTime,frequency,all,2,-0.008051221357754814,0.9688626506679681,24
sub-00024,cb,readingTime,frequency,all,3,-0.17354751349805655,0.396514929471355,24
sub-00024,cb,checkingTime,frequency,all,3,-0.12441531640384687,0.5448095037418799,24
sub-00024,cb,readingTime,frequency,all,4,-0.08074222697333186,0.6949848756376131,24
sub-00024,cb,checkingTime,frequency,all,4,-0.07151915303054703,0.7284505686333579,24
sub-00024,cb,readingTime,frequency,all,5,-0.2659430881343336,0.18913144803967263,24
sub-00024,cb,checkingTime,frequency,all,5,-0.16250771584983448,0.42767837914350787,24
sub-00024,cb,readingTime,frequency,all,6,0.0710188994896781,0.7302802961856151,24
sub-00024,cb,checkingTime,frequency,all,6,-0.11600596539310791,0.5725253258618964,24
sub-00024,cb,readingTime,frequency,all,7,0.23361141341062316,0.25072695236616876,24
sub-00024,cb,checkingTime,frequency,all,7,0.00950272031802436,0.9632525461871855,24
sub-00025,cb,readingTime,frequency,all,1,-0.02329006026467569,0.9100853456702821,24
sub-00025,cb,checkingTime,frequency,all,1,-0.027400187997366723,0.8942982588634865,24
sub-00025,cb,readingTime,frequency,all,2,-0.09441021194893004,0.6464131528096937,24
sub-00025,cb,checkingTime,frequency,all,2,-0.055584946927816785,0.7873928014079126,24
sub-00025,cb,readingTime,frequency,all,3,0.029797745734953782,0.8851068729185735,24
sub-00025,cb,checkingTime,frequency,all,3,0.04107342593276445,0.8420924621474855,24
sub-00025,cb,readingTime,frequency,all,4,-0.20564807862661025,0.313522992179707,24
sub-00025,cb,checkingTime,frequency,all,4,-0.05495676084176256,0.7897424076320734,24
sub-00025,cb,readingTime,frequency,all,5,0.07467359749422624,0.7169465702700606,24
sub-00025,cb,checkingTime,frequency,all,5,-0.11862729705044672,0.5638189715155412,24
sub-00025,cb,readingTime,frequency,all,6,-0.1965911749370077,0.33576867103369756,24
sub-00025,cb,checkingTime,frequency,all,6,0.2496917665351388,0.21863480710615807,24
sub-00025,cb,readingTime,frequency,all,7,0.04265963008379566,0.836073795638692,24
sub-00025,cb,checkingTime,frequency,all,7,-0.19331772705743097,0.3440369940866167,24
sub-00026,br,readingTime,frequency,all,1,0.40161479927868743,0.04198600876000388,24
sub-00026,br,checkingTime,frequency,all,1,-0.03444871569285282,0.8673189191531789,24
sub-00026,br,readingTime,frequency,all,2,-0.3132907764729831,0.11912875338813815,24
sub-00026,br,checkingTime,frequency,all,2,-0.24882372213245624,0.2202930080452524,24
sub-00026,br,readingTime,frequency,all,3,0.04022216771043858,0.8453260483140137,24
sub-00026,br,checkingTime,frequency,all,3,-0.07142510282916109,0.7287944565112674,24
sub-00026,br,readingTime,frequency,all,4,0.011189221209373506,0.9567363049486689,24
sub-00026,br,checkingTime,frequency,all,4,-0.19506875693867787,0.3395990990088986,24
sub-00026,br,readingTime,frequency,all,5,0.1764689898013982,0.38848854610853345,24
sub-00026,br,checkingTime,frequency,all,5,-0.026727105106389055,0.89688106097946,24
sub-00026,br,readingTime,frequency,all,6,-0.1864852613777747,0.36168245242564084,24
sub-00026,br,checkingTime,frequency,all,6,-0.17957420615523054,0.380059783252424,24
sub-00026,br,readingTime,frequency,all,7,0.15286265194632817,0.4559612605571729,24
sub-00026,br,checkingTime,frequency,all,7,-0.08972535710643567,0.6629154788230096,24
sub-00029,br,readingTime,frequency,all,1,0.006685733985285331,0.9741416383651333,24
sub-00029,br,checkingTime,frequency,all,1,0.2036923640708027,0.3182479502678231,24
sub-00029,br,readingTime,frequency,all,2,0.1466844389034886,0.47458186354623844,24
sub-00029,br,checkingTime,frequency,all,2,-0.10525899843212566,0.6088282803276309,24
sub-00029,br,readingTime,frequency,all,3,0.1583666030851334,0.4397026854522716,24
sub-00029,br,checkingTime,frequency,all,3,0.5490967821739942,0.003671018336574853,24
sub-00029,br,readingTime,frequency,all,4,0.05531748633068212,0.7883929649203687,24
sub-00029,br,checkingTime,frequency,all,4,0.08444156247659253,0.6817126773736293,24
sub-00029,br,readingTime,frequency,all,5,0.11863079888554615,0.5638073807569072,24
sub-00029,br,checkingTime,frequency,all,5,-0.2311433566427816,0.255911189852832,24
sub-00029,br,readingTime,frequency,all,6,-0.04884384519086184,0.8126971196373225,24
sub-00029,br,checkingTime,frequency,all,6,0.26933659040187474,0.1833358212012055,24
sub-00029,br,readingTime,frequency,all,7,0.18595257292386766,0.3630800853749506,24
sub-00029,br,checkingTime,frequency,all,7,0.4291775464982044,0.02867721200140026,24
sub-00033,br,readingTime,frequency,all,1,-0.008115144808888378,0.9686155515726992,24
sub-00033,br,checkingTime,frequency,all,1,0.0027964020120781973,0.9891829150250393,24
sub-00033,br,readingTime,frequency,all,2,-0.13265211877778849,0.5182830066567681,24
sub-00033,br,checkingTime,frequency,all,2,-0.0845400937427685,0.6813604106980823,24
sub-00033,br,readingTime,frequency,all,3,-0.0953152203676919,0.643243652697967,24
sub-00033,br,checkingTime,frequency,all,3,0.06612614786144498,0.7482504219221073,24
sub-00033,br,readingTime,frequency,all,4,0.22247607171757466,0.27466581447698474,24
sub-00033,br,checkingTime,frequency,all,4,0.27904186379960744,0.1674435136957555,24
sub-00033,br,readingTime,frequency,all,5,0.17593324622647163,0.3899534551645729,24
sub-00033,br,checkingTime,frequency,all,5,-0.2677285390847591,0.18606659917537682,24
sub-00033,br,readingTime,frequency,all,6,-0.06742742327208504,0.7434581474559829,24
sub-00033,br,checkingTime,frequency,all,6,0.261882870551523,0.19623025838133698,24
sub-00033,br,readingTime,frequency,all,7,0.3185093771466702,0.11277750928243055,24
sub-00033,br,checkingTime,frequency,all,7,-0.016374085716761546,0.9367219134878536,24
sub-00035,cb,readingTime,frequency,all,1,0.22285814683633526,0.2738210418043101,24
sub-00035,cb,checkingTime,frequency,all,1,0.3429530320563839,0.08631214715092556,24
sub-00035,cb,readingTime,frequency,all,2,-0.008813170930435623,0.9659174872070947,24
sub-00035,cb,checkingTime,frequency,all,2,-0.20324915782983777,0.3193247597422063,24
sub-00035,cb,readingTime,frequency,all,3,0.2522846995749981,0.2137316490765207,24
sub-00035,cb,checkingTime,frequency,all,3,-0.03890593231897276,0.8503306814169302,24
sub-00035,cb,readingTime,frequency,all,4,-0.06911177287889826,0.7372689150688065,24
sub-00035,cb,checkingTime,frequency,all,4,-0.06537313237618014,0.7510277676284032,24
sub-00035,cb,readingTime,frequency,all,5,0.2906124589202631,0.1497938626059141,24
sub-00035,cb,checkingTime,frequency,all,5,0.2482975888989415,0.2213021637846162,24
sub-00035,cb,readingTime,frequency,all,6,-0.012319948700580575,0.9523689306570406,24
sub-00035,cb,checkingTime,frequency,all,6,-0.1418069234449899,0.48955346912656444,24
sub-00035,cb,readingTime,frequency,all,7,-0.23886386685668437,0.23992381814143718,24
sub-00035,cb,checkingTime,frequency,all,7,-0.2163409795270824,0.2884584639607225,24
sub-00036,cb,readingTime,frequency,all,1,-0.16054911630133853,0.4333429638564513,24
sub-00036,cb,checkingTime,frequency,all,1,-0.06682225254998644,0.7456856961554625,24
sub-00036,cb,readingTime,frequency,all,2,0.0834914691576639,0.6851127517325168,24
sub-00036,cb,checkingTime,frequency,all,2,0.013741209129577641,0.9468813018686115,24
sub-00036,cb,readingTime,frequency,all,3,0.10636356013679456,0.6050532110941369,24
sub-00036,cb,checkingTime,frequency,all,3,0.23476258750050508,0.2483325071547287,24
sub-00036,cb,readingTime,frequency,all,4,-0.2793248426608418,0.16699517029494185,24
sub-00036,cb,checkingTime,frequency,all,4,-0.2010613307600626,0.3246729178324649,24
sub-00036,cb,readingTime,frequency,all,5,-0.19435743300864528,0.34139775178596565,24
sub-00036,cb,checkingTime,frequency,all,5,0.3285925857585782,0.1012186350051329,24
sub-00036,cb,readingTime,frequency,all,6,-0.053484150163287406,0.7952574027120902,24
sub-00036,cb,checkingTime,frequency,all,6,-0.3511321149064271,0.0785994124093637,24
sub-00036,cb,readingTime,frequency,all,7,-0.19377907749513754,0.34286437820501003,24
sub-00036,cb,checkingTime,frequency,all,7,0.17691368715719355,0.38727497491955976,24
sub-00045,br,readingTime,frequency,all,1,-0.01559696729024889,0.939719620181255,24
sub-00045,br,checkingTime,frequency,all,1,0.22746067113363344,0.2637754765382758,24
sub-00045,br,readingTime,frequency,all,2,-0.18834185061277975,0.35683597872013567,24
sub-00045,br,checkingTime,frequency,all,2,-0.22583195760968247,0.26730276176622997,24
sub-00045,br,readingTime,frequency,all,3,-0.16308761470464028,0.4260089973332501,24
sub-00045,br,checkingTime,frequency,all,3,-0.10080579780655911,0.6241463613374568,24
sub-00045,br,readingTime,frequency,all,4,-0.005425297550315811,0.9790154441974753,24
sub-00045,br,checkingTime,frequency,all,4,-0.1075435253890272,0.601031324814498,24
sub-00045,br,readingTime,frequency,all,5,0.1529012475048638,0.455846160127019,24
sub-00045,br,checkingTime,frequency,all,5,-0.1444005687948243,0.48156276771803364,24
sub-00045,br,readingTime,frequency,all,6,0.2311740880837622,0.2558462121833784,24
sub-00045,br,checkingTime,frequency,all,6,-0.1921707982630206,0.34696251132431133,24
sub-00045,br,readingTime,frequency,all,7,-0.024322750581388303,0.9061154003155947,24
sub-00045,br,checkingTime,frequency,all,7,-0.1533475391160881,0.4545163324040614,24
sub-00046,br,readingTime,frequency,all,1,-0.15686491229703636,0.44410746785174593,24
sub-00046,br,checkingTime,frequency,all,1,0.20436303251704135,0.3166227394555161,24
sub-00046,br,readingTime,frequency,all,2,0.3591032306237913,0.07159891144391828,24
sub-00046,br,checkingTime,frequency,all,2,-0.15304916926228673,0.4554051666742383,24
sub-00046,br,readingTime,frequency,all,3,0.14884466489940545,0.4680270906825693,24
sub-00046,br,checkingTime,frequency,all,3,0.01543648811656824,0.9403387638099749,24
sub-00046,br,readingTime,frequency,all,4,-0.13359910258555796,0.5152738699646939,24
sub-00046,br,checkingTime,frequency,all,4,-0.044863985009910366,0.8277245910422977,24
sub-00046,br,readingTime,frequency,all,5,-0.09646553727241713,0.6392237974769491,24
sub-00046,br,checkingTime,frequency,all,5,-0.21060496276049373,0.30174201626028485,24
sub-00046,br,readingTime,frequency,all,6,0.0017030025823155952,0.9934123005686716,24
sub-00046,br,checkingTime,frequency,all,6,-0.2024105620825195,0.3213682998294197,24
sub-00046,br,readingTime,frequency,all,7,0.2623415120537886,0.19541935754744033,24
sub-00046,br,checkingTime,frequency,all,7,-0.13968810004244747,0.4961305075206272,24
sub-00047,cb,readingTime,frequency,all,1,-0.35872749472694754,0.0719177651449953,24
sub-00047,cb,checkingTime,frequency,all,1,0.5747024448559268,0.002134696774826735,24
sub-00047,cb,readingTime,frequency,all,2,-0.1212881749780818,0.5550428462528827,24
sub-00047,cb,checkingTime,frequency,all,2,-0.09953116412058241,0.6285593453971687,24
sub-00047,cb,readingTime,frequency,all,3,0.027389607879682448,0.8943388496078463,24
sub-00047,cb,checkingTime,frequency,all,3,-0.08522983878640353,0.6788962745168012,24
sub-00047,cb,readingTime,frequency,all,4,0.032055064659435986,0.8764662972586316,24
sub-00047,cb,checkingTime,frequency,all,4,-0.2554087992262042,0.20792337682721795,24
sub-00047,cb,readingTime,frequency,all,5,0.6417294561983279,0.0004099374482952606,24
sub-00047,cb,checkingTime,frequency,all,5,-0.12758269271981923,0.5345348007630764,24
sub-00047,cb,readingTime,frequency,all,6,0.014507810408122561,0.9439223409362649,24
sub-00047,cb,checkingTime,frequency,all,6,-0.23333823473878024,0.2512973710301346,24
sub-00047,cb,readingTime,frequency,all,7,-0.03495343682356003,0.8653921999460563,24
sub-00047,cb,checkingTime,frequency,all,7,-0.21378190098038413,0.2943384941250565,24
sub-00048,cb,readingTime,frequency,all,1,-0.154814580803023,0.45015940041862923,24
sub-00048,cb,checkingTime,frequency,all,1,-0.006061981287487844,0.9765534383364094,24
sub-00048,cb,readingTime,frequency,all,2,-0.1762311729665618,0.3891384324177634,24
sub-00048,cb,checkingTime,frequency,all,2,-0.24834695140686786,0.22120735191174223,24
sub-00048,cb,readingTime,frequency,all,3,-0.09757672613103216,0.6353500710344431,24
sub-00048,cb,checkingTime,frequency,all,3,-0.21302079811572877,0.2961016910097876,24
sub-00048,cb,readingTime,frequency,all,4,-0.034596320340745064,0.8667553772908967,24
sub-00048,cb,checkingTime,frequency,all,4,-0.08580314049325809,0.6768505763652448,24
sub-00048,cb,readingTime,frequency,all,5,-0.22937421238900543,0.2596699089288515,24
sub-00048,cb,checkingTime,frequency,all,5,-0.060963935778521286,0.7673498221936739,24
sub-00048,cb,readingTime,frequency,all,6,0.3813757993808346,0.0545584262679609,24
sub-00048,cb,checkingTime,frequency,all,6,0.21940366794742794,0.2815194228745744,24
sub-00048,cb,readingTime,frequency,all,7,-0.09293799445871112,0.6515819541874913,24
sub-00048,cb,checkingTime,frequency,all,7,0.04788182267308393,0.8163238986679275,24
sub-00049,cb,readingTime,frequency,all,1,-0.08475620071815287,0.680588017861782,24
sub-00049,cb,checkingTime,frequency,all,1,-0.06966445003595598,0.7352415221725175,24
sub-00049,cb,readingTime,frequency,all,2,0.24286406080080503,0.23190542612239368,24
sub-00049,cb,checkingTime,frequency,all,2,0.10632256886964248,0.605193131661494,24
sub-00049,cb,readingTime,frequency,all,3,0.19794972178852113,0.33237261988663824,24
sub-00049,cb,checkingTime,frequency,all,3,-0.15077094223153686,0.46222202533119294,24
sub-00049,cb,readingTime,frequency,all,4,0.21688003915578574,0.2872293780333546,24
sub-00049,cb,checkingTime,frequency,all,4,0.15555243038883695,0.4479764804494106,24
sub-00049,cb,readingTime,frequency,all,5,-0.10776076372640772,0.6002921062078583,24
sub-00049,cb,checkingTime,frequency,all,5,0.18783856921411438,0.3581459539652144,24
sub-00049,cb,readingTime,frequency,all,6,-0.21563824369160026,0.29006571489054545,24
sub-00049,cb,checkingTime,frequency,all,6,-0.2856174745824569,0.15724247496893207,24
sub-00049,cb,readingTime,frequency,all,7,0.38125614593608537,0.05464061828233105,24
