subject,script,column1,column2,stimuli,repetition,correlation,p_value,degrees_of_freedom
sub-00076,br,checkingTime,frequency,all,7,0.24846915346539972,0.22097275240806763,24
sub-00077,br,readingTime,frequency,all,1,0.1299968181902697,0.5267655753122874,24
sub-00077,br,checkingTime,frequency,all,1,0.04750128139209965,0.817759542394878,24
sub-00077,br,readingTime,frequency,all,2,0.1538219258563825,0.4531050352984585,24
sub-00077,br,checkingTime,frequency,all,2,-0.20844269308040383,0.3068466914824289,24
sub-00077,br,readingTime,frequency,all,3,-0.11211808291359679,0.5855471342653841,24
sub-00077,br,checkingTime,frequency,all,3,-0.12596471775271353,0.5397719236541241,24
sub-00077,br,readingTime,frequency,all,4,-0.26620825755175564,0.18867407879273093,24
sub-00077,br,checkingTime,frequency,all,4,0.03574400702853292,0.8623757908558165,24
sub-00077,br,readingTime,frequency,all,5,-0.12472004098670408,0.5438170267010753,24
sub-00077,br,checkingTime,frequency,all,5,0.18907499326278532,0.35493276791315065,24
sub-00077,br,readingTime,frequency,all,6,-0.1735223913646415,0.3965843527835739,24
sub-00077,br,checkingTime,frequency,all,6,-0.008852961955417741,0.9657636945982518,24
sub-00077,br,readingTime,frequency,all,7,-0.2730629445458926,0.17711487992479819,24
sub-00077,br,checkingTime,frequency,all,7,-0.22824695460999878,0.26208343741624596,24
sub-00079,br,readingTime,frequency,all,1,-0.0009419273957373329,0.9963563294421645,24
sub-00079,br,checkingTime,frequency,all,1,0.3346406016728871,0.09472312111721895,24
sub-00079,br,readingTime,frequency,all,2,0.13604156866872139,0.5075520860358247,24
sub-00079,br,checkingTime,frequency,all,2,0.08798968113061334,0.6690689698843698,24
sub-00079,br,readingTime,frequency,all,3,0.07754064946559427,0.7065424798229869,24
sub-00079,br,checkingTime,frequency,all,3,-0.21860478369512046,0.28331912154930405,24
sub-00079,br,readingTime,frequency,all,4,0.22703894716017234,0.2646859020537929,24
sub-00079,br,checkingTime,frequency,all,4,-0.08306017038501551,0.6866582066534124,24
sub-00079,br,readingTime,frequency,all,5,0.020900566322593465,0.9192791220931341,24
sub-00079,br,checkingTime,frequency,all,5,0.32778635925288285,0.10210897482166961,24
sub-00079,br,readingTime,frequency,all,6,-0.24112842741487797,0.23536234696297986,24
sub-00079,br,checkingTime,frequency,all,6,0.12143547913346042,0.5545588385539616,24
sub-00079,br,readingTime,frequency,all,7,0.07728986918316372,0.7074505088574261,24
sub-00079,br,checkingTime,frequency,all,7,-0.04447996772033975,0.8291778094652817,24
sub-00080,br,readingTime,frequency,all,1,-0.18168214923525214,0.37439846941907506,24
sub-00080,br,checkingTime,frequency,all,1,-0.11170068702935006,0.586952743621749,24
sub-00080,br,readingTime,frequency,all,2,0.34421665210014235,0.08508464724425467,24
sub-00080,br,checkingTime,frequency,all,2,-0.1926396499882972,0.34576480686519306,24
sub-00080,br,readingTime,frequency,all,3,-0.19169104886161248,0.34819060876838803,24
sub-00080,br,checkingTime,frequency,all,3,0.12054121289623833,0.5575001616422857,24
sub-00080,br,readingTime,frequency,all,4,0.4154492826769706,0.03480081661258658,24
sub-00080,br,checkingTime,frequency,all,4,-0.19302018413896285,0.3447945290759638,24
sub-00080,br,readingTime,frequency,all,5,-0.1540934249207405,0.4522983705479454,24
sub-00080,br,checkingTime,frequency,all,5,-0.12515718473547205,0.5423947368942416,24
sub-00080,br,readingTime,frequency,all,6,-0.12009292558736352,0.5589772884256303,24
sub-00080,br,checkingTime,frequency,all,6,-0.2188477423540529,0.28277102278781396,24
sub-00080,br,readingTime,frequency,all,7,0.03974229005741024,0.8471499886253346,24
sub-00080,br,checkingTime,frequency,all,7,0.13633805289763035,0.5066186469053451,24
sub-00081,br,readingTime,frequency,all,1,0.02028163560936052,0.9216622042948599,24
sub-00081,br,checkingTime,frequency,all,1,-0.11287618130362499,0.5829979348684173,24
sub-00081,br,readingTime,frequency,all,2,-0.2204012709078926,0.2792822735505537,24
sub-00081,br,checkingTime,frequency,all,2,0.19439564539036552,0.3413009832313225,24
sub-00081,br,readingTime,frequency,all,3,-0.2697218614883771,0.1826857056300925,24
sub-00081,br,checkingTime,frequency,all,3,0.10977327074958113,0.5934623328942799,24
sub-00081,br,readingTime,frequency,all,4,-0.17509457385270016,0.3922529766992277,24
sub-00081,br,checkingTime,frequency,all,4,0.07683812317514868,0.7090871799222481,24
sub-00081,br,readingTime,frequency,all,5,-0.28035804616072296,0.1653653620362051,24
sub-00081,br,checkingTime,frequency,all,5,-0.04431874670546822,0.8297880738825011,24
sub-00081,br,readingTime,frequency,all,6,-0.05240022536942373,0.7993228935760135,24
sub-00081,br,checkingTime,frequency,all,6,-0.07609921690228348,0.7117669377689682,24
sub-00081,br,readingTime,frequency,all,7,-0.06575530032877729,0.7496178385204528,24
sub-00081,br,checkingTime,frequency,all,7,-0.008411335280724661,0.9674706505850816,24
sub-00082,br,readingTime,frequency,all,1,-0.06801704593081764,0.7412897600716455,24
sub-00082,br,checkingTime,frequency,all,1,0.13417582222699406,0.5134454548217587,24
sub-00082,br,readingTime,frequency,all,2,0.5436289106973987,0.004099260144209056,24
sub-00082,br,checkingTime,frequency,all,2,0.12132621049714734,0.5549178517516205,24
sub-00082,br,readingTime,frequency,all,3,-0.08067642653042742,0.6952217571633472,24
sub-00082,br,checkingTime,frequency,all,3,-0.1115736467479007,0.587380850653217,24
sub-00082,br,readingTime,frequency,all,4,-0.25323364349320354,0.21195593188038883,24
sub-00082,br,checkingTime,frequency,all,4,0.09104983850931872,0.6582340502282527,24
sub-00082,br,readingTime,frequency,all,5,-0.047133116493710187,0.8191490392893576,24
sub-00082,br,checkingTime,frequency,all,5,-0.16009668739930963,0.4346572087093382,24
sub-00082,br,readingTime,frequency,all,6,0.03062147045286146,0.8819522814545505,24
sub-00082,br,checkingTime,frequency,all,6,-0.028033993462965354,0.8918671329799192,24
sub-00082,br,readingTime,frequency,all,7,0.2511468895348405,0.21587398939577385,24
sub-00082,br,checkingTime,frequency,all,7,-0.14210330771282043,0.4886369792697458,24
sub-00083,br,readingTime,frequency,all,1,0.039890908590316645,0.8465850303328936,24
sub-00083,br,checkingTime,frequency,all,1,0.3144045047820277,0.11775178418320939,24
sub-00083,br,readingTime,frequency,all,2,0.12537192841064787,0.5416966837969296,24
sub-00083,br,checkingTime,frequency,all,2,0.5709776295851479,0.0023161338183703304,24
sub-00083,br,readingTime,frequency,all,3,-0.13665622995992055,0.5056178514363474,24
sub-00083,br,checkingTime,frequency,all,3,0.14073112431482468,0.4928873551321313,24
sub-00083,br,readingTime,frequency,all,4,0.32310035852435404,0.10739968997033349,24
sub-00083,br,checkingTime,frequency,all,4,0.2880818473932058,0.15353541555888273,24
sub-00083,br,readingTime,frequency,all,5,0.07715431438392534,0.7079414900097065,24
sub-00083,br,checkingTime,frequency,all,5,0.15915463926960843,0.4374006306077606,24
sub-00083,br,readingTime,frequency,all,6,-0.046757428146676536,0.8205674786691156,24
sub-00083,br,checkingTime,frequency,all,6,0.38957001660588914,0.04915538197614268,24
sub-00083,br,readingTime,frequency,all,7,-0.13730328726856258,0.5035856039536019,24
sub-00083,br,checkingTime,frequency,all,7,0.36244383733163454,0.06881147332921594,24
sub-00084,br,readingTime,frequency,all,1,-0.011673195131138172,0.9548668256475255,24
sub-00084,br,checkingTime,frequency,all,1,-0.0677211196668541,0.7423778148294649,24
sub-00084,br,readingTime,frequency,all,2,0.3584021720299732,0.07219471556713071,24
sub-00084,br,checkingTime,frequency,all,2,-0.08330598620028885,0.6857772343650659,24
sub-00084,br,readingTime,frequency,all,3,0.1543574630816072,0.4515146023676972,24
sub-00084,br,checkingTime,frequency,all,3,-0.09098893660500823,0.6584490370957414,24
sub-00084,br,readingTime,frequency,all,4,0.17267797721755487,0.39892182499407836,24
sub-00084,br,checkingTime,frequency,all,4,0.1258457330982598,0.5401580042577382,24
sub-00084,br,readingTime,frequency,all,5,0.08386157201051032,0.6837875599348728,24
sub-00084,br,checkingTime,frequency,all,5,-0.06311588296302109,0.7593711585979477,24
sub-00084,br,readingTime,frequency,all,6,0.06455722928026145,0.7540404721577798,24
sub-00084,br,checkingTime,frequency,all,6,0.029090447757972326,0.8878169513558747,24
sub-00084,br,readingTime,frequency,all,7,-0.1215558278774127,0.5541635436203289,24
sub-00084,br,checkingTime,frequency,all,7,0.11311362655807504,0.5822004934954518,24
sub-00085,br,readingTime,frequency,all,1,-0.13067426881634403,0.5245951203994403,24
sub-00085,br,checkingTime,frequency,all,1,0.08171695935533842,0.691479114720617,24
sub-00085,br,readingTime,frequency,all,2,0.2267129887835706,0.2653909739410142,24
sub-00085,br,checkingTime,frequency,all,2,-0.08391861373826144,0.6835833970238265,24
sub-00085,br,readingTime,frequency,all,3,0.18042192526591286,0.3777771672450972,24
sub-00085,br,checkingTime,frequency,all,3,-0.23681712635196264,0.24409637573689313,24
sub-00085,br,readingTime,frequency,all,4,-0.10730493928756794,0.601843628587301,24
sub-00085,br,checkingTime,frequency,all,4,-0.02594126725171119,0.8998978273400049,24
sub-00085,br,readingTime,frequency,all,5,-0.2162194402248419,0.28873603798328357,24
sub-00085,br,checkingTime,frequency,all,5,0.2092040087244983,0.30504331193986506,24
sub-00085,br,readingTime,frequency,all,6,-0.14301203876657784,0.48583237361441634,24
sub-00085,br,checkingTime,frequency,all,6,0.18891819216557662,0.3553393126661773,24
sub-00085,br,readingTime,frequency,all,7,-0.4112962223749336,0.03684596856058576,24
sub-00085,br,checkingTime,frequency,all,7,0.06783112995295074,0.7419732751941053,24
sub-00086,br,readingTime,frequency,all,1,-0.18767651032006455,0.35856837378419576,24
sub-00086,br,checkingTime,frequency,all,1,-0.15032117859647173,0.46357406574064863,24
sub-00086,br,readingTime,frequency,all,2,-0.045921315427270265,0.8237262506475054,24
sub-00086,br,checkingTime,frequency,all,2,-0.24093230260348145,0.23575510992432538,24
sub-00086,br,readingTime,frequency,all,3,-0.44279709957533275,0.023490922376597743,24
sub-00086,br,checkingTime,frequency,all,3,-0.03419789244647247,0.8682766853742283,24
sub-00086,br,readingTime,frequency,all,4,0.0045087386053165555,0.9825600283517413,24
sub-00086,br,checkingTime,frequency,all,4,0.5091536963963159,0.007895147874463878,24
sub-00086,br,readingTime,frequency,all,5,0.050012620402968236,0.8082959534516059,24
sub-00086,br,checkingTime,frequency,all,5,-0.2830695094344634,0.161141559623481,24
sub-00086,br,readingTime,frequency,all,6,0.15238334273388787,0.4573919399000453,24
sub-00086,br,checkingTime,frequency,all,6,0.014184684835766471,0.9451694689888135,24
sub-00086,br,readingTime,frequency,all,7,0.08492344563161272,0.6799904791354643,24
sub-00086,br,checkingTime,frequency,all,7,-0.3500221269930739,0.07961416238487753,24
sub-00087,br,readingTime,frequency,all,1,-0.13406548684909023,0.5137950141627416,24
sub-00087,br,checkingTime,frequency,all,1,0.028514992444424684,0.8900227696580516,24
sub-00087,br,readingTime,frequency,all,2,-0.06777077566358483,0.7421952071156563,24
sub-00087,br,checkingTime,frequency,all,2,0.04736622185376386,0.8182692107042142,24
sub-00087,br,readingTime,frequency,all,3,0.17291764158542472,0.398257608600462,24
sub-00087,br,checkingTime,frequency,all,3,0.01619971086020686,0.9373944866690835,24
sub-00087,br,readingTime,frequency,all,4,-0.08012378701409212,0.6972123560361255,24
sub-00087,br,checkingTime,frequency,all,4,-0.00218065428077588,0.9915646650189492,24
sub-00087,br,readingTime,frequency,all,5,0.16862737202617537,0.4102419161060391,24
sub-00087,br,checkingTime,frequency,all,5,-0.16338277144715063,0.4251606843546537,24
sub-00087,br,readingTime,frequency,all,6,-0.38719865473201365,0.05067382676246448,24
sub-00087,br,checkingTime,frequency,all,6,0.050889864803173035,0.8049963005401508,24
sub-00087,br,readingTime,frequency,all,7,-0.1219511718891734,0.5528659142122455,24
sub-00087,br,checkingTime,frequency,all,7,0.49493104353275696,0.010153239423650581,24
sub-00088,br,readingTime,frequency,all,1,0.33874581329404563,0.09049567127250549,24
sub-00088,br,checkingTime,frequency,all,1,0.06868370458069256,0.7388403811956799,24
sub-00088,br,readingTime,frequency,all,2,0.022459453856711217,0.9132799547884327,24
sub-00088,br,checkingTime,frequency,all,2,0.14826386499266123,0.4697847834918806,24
sub-00088,br,readingTime,frequency,all,3,0.4551993242555604,0.019456674203361703,24
sub-00088,br,checkingTime,frequency,all,3,-0.056270483416454374,0.7848307531983212,24
sub-00088,br,readingTime,frequency,all,4,-0.12615725805234695,0.5391474442042307,24
sub-00088,br,checkingTime,frequency,all,4,-0.11861917597384568,0.5638458519608118,24
sub-00088,br,readingTime,frequency,all,5,0.15277299035327263,0.45622871016153593,24
sub-00088,br,checkingTime,frequency,all,5,0.1538523776102254,0.45301452070889714,24
sub-00088,br,readingTime,frequency,all,6,-0.04296218742294657,0.834926785882746,24
sub-00088,br,checkingTime,frequency,all,6,-0.21691172149381815,0.28715724361475503,24
sub-00088,br,readingTime,frequency,all,7,-0.05998201963297289,0.770998158256679,24
sub-00088,br,checkingTime,frequency,all,7,-0.13391455623743362,0.514273373036586,24
sub-00089,br,readingTime,frequency,all,1,-0.08078006197483975,0.6948486822890834,24
sub-00089,br,checkingTime,frequency,all,1,-0.24397109638095366,0.22971821580716667,24
sub-00089,br,readingTime,frequency,all,2,-0.2327751645561028,0.2524757771657348,24
sub-00089,br,checkingTime,frequency,all,2,-0.16272901825955555,0.42704088538435575,24
sub-00089,br,readingTime,frequency,all,3,0.20067429967963354,0.32562466374832144,24
sub-00089,br,checkingTime,frequency,all,3,0.17149042890503416,0.40222224301627546,24
sub-00089,br,readingTime,frequency,all,4,-0.18615059831489866,0.36256015041259537,24
sub-00089,br,checkingTime,frequency,all,4,-0.08282253546526648,0.6875102385574168,24
sub-00089,br,readingTime,frequency,all,5,0.17366999883981143,0.39617654787777684,24
sub-00089,br,checkingTime,frequency,all,5,-0.0015460286614862294,0.9940195092563183,24
sub-00089,br,readingTime,frequency,all,6,-0.12976441601841815,0.5275111457396774,24
sub-00089,br,checkingTime,frequency,all,6,0.14710945562063524,0.47328852006067945,24
sub-00089,br,readingTime,frequency,all,7,0.15810376442851612,0.44047194883896934,24
sub-00089,br,checkingTime,frequency,all,7,0.05828913723268059,0.7772992158450924,24
sub-00090,br,readingTime,frequency,all,1,0.0303126992732561,0.883134569526019,24
sub-00090,br,checkingTime,frequency,all,1,0.19827925398550963,0.33155200670587326,24
sub-00090,br,readingTime,frequency,all,2,0.17397357765931856,0.3953385759207988,24
sub-00090,br,checkingTime,frequency,all,2,-0.17931000200240538,0.38077281215754977,24
sub-00090,br,readingTime,frequency,all,3,-0.02698775099216899,0.8958807690458417,24
sub-00090,br,checkingTime,frequency,all,3,-0.19297605901867473,0.34490695497005064,24
sub-00090,br,readingTime,frequency,all,4,-0.1738580755334194,0.3956572794836147,24
sub-00090,br,checkingTime,frequency,all,4,-0.12499501773167515,0.5429221604754803,24
sub-00090,br,readingTime,frequency,all,5,0.31401950141330315,0.11822645889336918,24
sub-00090,br,checkingTime,frequency,all,5,-0.07578595828288238,0.7129040273136703,24
sub-00090,br,readingTime,frequency,all,6,-0.1550013556901558,0.44960629642584493,24
sub-00090,br,checkingTime,frequency,all,6,0.11551941245902067,0.5741478848465257,24
sub-00090,br,readingTime,frequency,all,7,-0.17219821659559661,0.40025332807800973,24
sub-00090,br,checkingTime,frequency,all,7,0.5924365916023308,0.0014282531113895282,24
sub-00092,cb,readingTime,frequency,all,1,0.09595195721781502,0.6410173186884776,24
sub-00092,cb,checkingTime,frequency,all,1,0.42000591348118116,0.03266232158561324,24
sub-00092,cb,readingTime,frequency,all,2,0.23833764458871923,0.2409920706882406,24
sub-00092,cb,checkingTime,frequency,all,2,-0.12528388965877418,0.5419828147971726,24
sub-00092,cb,readingTime,frequency,all,3,-0.12443014290154727,0.5447611948909814,24
sub-00092,cb,checkingTime,frequency,all,3,-0.20933557937638064,0.30473232010352264,24
sub-00092,cb,readingTime,frequency,all,4,-0.5114971454717933,0.007566935106619589,24
sub-00092,cb,checkingTime,frequency,all,4,-0.11341151170198602,0.581200744357007,24
sub-00092,cb,readingTime,frequency,all,5,0.08602063533782377,0.676075077491486,24
sub-00092,cb,checkingTime,frequency,all,5,-0.22301132977475122,0.27348281967350707,24
sub-00092,cb,readingTime,frequency,all,6,-0.021578342951421636,0.9166702431470116,24
sub-00092,cb,checkingTime,frequency,all,6,-0.11654700918478894,0.570723447460384,24
sub-00092,cb,readingTime,frequency,all,7,-0.037786471333819745,0.8545915858526544,24
sub-00092,cb,checkingTime,frequency,all,7,-0.13478606864232556,0.5115141960824171,24
sub-00093,cb,readingTime,frequency,all,1,-0.02723830156287143,0.8949193663357151,24
sub-00093,cb,checkingTime,frequency,all,1,0.056008237288152,0.785810586716112,24
sub-00093,cb,readingTime,frequency,all,2,0.1431611174234986,0.48537305364086974,24
sub-00093,cb,checkingTime,frequency,all,2,-0.07365903408311229,0.7206401841497574,24
sub-00093,cb,readingTime,frequency,all,3,-0.29791496888078894,0.1393626806126089,24
sub-00093,cb,checkingTime,frequency,all,3,-0.10301055323182431,0.6165429306176762,24
sub-00093,cb,readingTime,frequency,all,4,-0.27938855118051936,0.16689434891804905,24
sub-00093,cb,checkingTime,frequency,all,4,-0.15895536788007614,0.4379821390663443,24
sub-00093,cb,readingTime,frequency,all,5,-0.015266043004276334,0.9409963939128982,24
sub-00093,cb,checkingTime,frequency,all,5,0.17558769279538194,0.3908999832694103,24
sub-00093,cb,readingTime,frequency,all,6,-0.15389902630011748,0.45287588098543397,24
sub-00093,cb,checkingTime,frequency,all,6,-0.20993558945164306,0.30331658212575163,24
sub-00093,cb,readingTime,frequency,all,7,0.08832274158312341,0.6678865418916147,24
sub-00093,cb,checkingTime,frequency,all,7,-0.118049415977484,0.5657331759036561,24
sub-00094,cb,readingTime,frequency,all,1,0.20027203532561647,0.326615667127635,24
sub-00094,cb,checkingTime,frequency,all,1,0.006810594941893683,0.9736588773521295,24
sub-00094,cb,readingTime,frequency,all,2,-0.20818958274249674,0.3074477116119888,24
sub-00094,cb,checkingTime,frequency,all,2,-0.33331339780811703,0.09612101812451967,24
sub-00094,cb,readingTime,frequency,all,3,0.09147703177009776,0.6567267800957278,24
sub-00094,cb,checkingTime,frequency,all,3,-0.2207791477661802,0.278437837989834,24
sub-00094,cb,readingTime,frequency,all,4,-0.024988402328600046,0.903557609432399,24
sub-00094,cb,checkingTime,frequency,all,4,0.09264378207638278,0.6526167940776451,24
sub-00094,cb,readingTime,frequency,all,5,0.014773286795972805,0.9428978104889756,24
sub-00094,cb,checkingTime,frequency,all,5,0.043465409303044863,0.8330197757747642,24
sub-00094,cb,readingTime,frequency,all,6,0.07338992933212114,0.7216209138671239,24
sub-00094,cb,checkingTime,frequency,all,6,-0.028527903045592187,0.8899732723230875,24
sub-00094,cb,readingTime,frequency,all,7,0.17760805459419243,0.38538439148990733,24
sub-00094,cb,checkingTime,frequency,all,7,-0.06155541851579611,0.7651544733828696,24
sub-00095,cb,readingTime,frequency,all,1,-0.08059988802215516,0.6954973307472258,24
sub-00095,cb,checkingTime,frequency,all,1,0.13976678751521604,0.4958854677921716,24
sub-00095,cb,readingTime,frequency,all,2,0.19510746765708248,0.33950137860210455,24
sub-00095,cb,checkingTime,frequency,all,2,0.2834347147496275,0.1605785410451452,24
sub-00095,cb,readingTime,frequency,all,3,-0.12277285184470618,0.550173401989764,24
sub-00095,cb,checkingTime,frequency,all,3,-0.07805730580630807,0.7046729956588528,24
sub-00095,cb,readingTime,frequency,all,4,0.0053801084610845176,0.9791901942156214,24
sub-00095,cb,checkingTime,frequency,all,4,-0.3707505558553913,0.06224178217054688,24
sub-00095,cb,readingTime,frequency,all,5,0.18686029183833935,0.3607003680815615,24
sub-00095,cb,checkingTime,frequency,all,5,0.12121406562692616,0.5552864256295825,24
sub-00095,cb,readingTime,frequency,all,6,0.0341955338269757,0.8682856926016166,24
sub-00095,cb,checkingTime,frequency,all,6,-0.15107275194686406,0.461315907265621,24
sub-00095,cb,readingTime,frequency,all,7,-0.2021840015505916,0.3219217641755671,24
sub-00095,cb,checkingTime,frequency,all,7,-0.0018010327192365882,0.9930331008302333,24
sub-00097,cb,readingTime,frequency,all,1,-0.026917390169328568,0.89615078060188,24
sub-00097,cb,checkingTime,frequency,all,1,-0.21852151023156008,0.28350713587027027,24
sub-00097,cb,readingTime,frequency,all,2,0.14249105667134968,0.48743927648929697,24
sub-00097,cb,checkingTime,frequency,all,2,-0.27650319945037777,0.17150358150904288,24
sub-00097,cb,readingTime,frequency,all,3,-0.1695843360258521,0.4075515374353571,24
sub-00097,cb,checkingTime,frequency,all,3,-0.1296418525381726,0.5279045449218387,24
sub-00097,cb,readingTime,frequency,all,4,-0.15645809210522646,0.4453048032745286,24
sub-00097,cb,checkingTime,frequency,all,4,-0.14165967746953465,0.49000911007950354,24
sub-00097,cb,readingTime,frequency,all,5,0.08232382196060489,0.6892995658395253,24
sub-00097,cb,checkingTime,frequency,all,5,0.09872328601025501,0.6313628057831051,24
sub-00097,cb,readingTime,frequency,all,6,0.011138068619106913,0.956933908755594,24
sub-00097,cb,checkingTime,frequency,all,6,0.5545958693985855,0.00327929416114189,24
sub-00097,cb,readingTime,frequency,all,7,0.06424608450700223,0.7551902936116406,24
sub-00097,cb,checkingTime,frequency,all,7,0.08648627680212322,0.674415869754003,24
sub-00098,cb,readingTime,frequency,all,1,-0.12289920157527921,0.5497599112606509,24
sub-00098,cb,checkingTime,frequency,all,1,0.06488760093715344,0.7528201570593229,24
sub-00098,cb,readingTime,frequency,all,2,0.12458075087861582,0.5442705851267386,24
sub-00098,cb,checkingTime,frequency,all,2,-0.036667113490211914,0.8588560699210783,24
sub-00098,cb,readingTime,frequency,all,3,-0.45818204331247653,0.018576205365250457,24
sub-00098,cb,checkingTime,frequency,all,3,-0.11049864618367769,0.591008845234681,24
sub-00098,cb,readingTime,frequency,all,4,0.013023243391664977,0.9496531600052021,24
sub-00098,cb,checkingTime,frequency,all,4,-0.02174918534223556,0.9160127728415315,24
sub-00098,cb,readingTime,frequency,all,5,-0.054279857898318795,0.7922762334163995,24
sub-00098,cb,checkingTime,frequency,all,5,0.46281152094295785,0.017274407326433688,24
sub-00098,cb,readingTime,frequency,all,6,-0.04165526134649815,0.8398837342895714,24
sub-00098,cb,checkingTime,frequency,all,6,-0.11361722797545823,0.5805107675213995,24
sub-00098,cb,readingTime,frequency,all,7,0.09685820630332645,0.6378538508999807,24
sub-00098,cb,checkingTime,frequency,all,7,-0.025417349397947278,0.9019098594117327,24
sub-00100,br,readingTime,frequency,all,1,0.18568632214571193,0.3637798406638397,24
sub-00100,br,checkingTime,frequency,all,1,0.15717136441738846,0.44320666848758755,24
sub-00100,br,readingTime,frequency,all,2,-0.31094099550893894,0.12207260218475025,24
sub-00100,br,checkingTime,frequency,all,2,0.21470107351794487,0.29221790808100045,24
sub-00100,br,readingTime,frequency,all,3,-0.05553535331968369,0.7875782309730628,24
sub-00100,br,checkingTime,frequency,all,3,0.20329857604233798,0.31920458335635926,24
sub-00100,br,readingTime,frequency,all,4,0.08997395688726645,0.6620358472145276,24
sub-00100,br,checkingTime,frequency,all,4,-0.15592014295827755,0.4468907122079705,24
sub-00100,br,readingTime,frequency,all,5,-0.14869657041864878,0.46847494950216073,24
sub-00100,br,checkingTime,frequency,all,5,0.11201696801080485,0.5858875113678933,24
sub-00100,br,readingTime,frequency,all,6,0.03841085913328522,0.8522145370109244,24
sub-00100,br,checkingTime,frequency,all,6,0.03232081970035325,0.8754499257512763,24
sub-00100,br,readingTime,frequency,all,7,-0.026717790887536605,0.8969168094060838,24
