subject,script,column1,column2,stimuli,repetition,correlation,p_value,degrees_of_freedom
sub-00100,br,checkingTime,frequency,all,7,0.04197452642533242,0.8386722599417398,24
sub-00101,cb,readingTime,frequency,all,1,-0.2337000683428215,0.2505420157925461,24
sub-00101,cb,checkingTime,frequency,all,1,0.349272178039632,0.08030538418061428,24
sub-00101,cb,readingTime,frequency,all,2,0.19254852515281254,0.3459973964128826,24
sub-00101,cb,checkingTime,frequency,all,2,0.13237887289512482,0.5191528506355849,24
sub-00101,cb,readingTime,frequency,all,3,-0.1921432030151346,0.34703308163000335,24
sub-00101,cb,checkingTime,frequency,all,3,0.4923905798575919,0.010608314845313811,24
sub-00101,cb,readingTime,frequency,all,4,-0.10431523885872779,0.6120615233544271,24
sub-00101,cb,checkingTime,frequency,all,4,-0.06726893939890073,0.7440413110039008,24
sub-00101,cb,readingTime,frequency,all,5,-0.048826747750074964,0.8127615435973539,24
sub-00101,cb,checkingTime,frequency,all,5,-0.23859933593130891,0.24046043554582078,24
sub-00101,cb,readingTime,frequency,all,6,0.050043977900434224,0.8081779504989584,24
sub-00101,cb,checkingTime,frequency,all,6,0.13181981070996668,0.52093475025743,24
sub-00101,cb,readingTime,frequency,all,7,-0.2881194043585114,0.1534794055028274,24
sub-00101,cb,checkingTime,frequency,all,7,-0.25412467052995286,0.21029769780628396,24
sub-00104,cb,readingTime,frequency,all,1,0.10051563313681615,0.6251498556795823,24
sub-00104,cb,checkingTime,frequency,all,1,0.517441521817164,0.006785313419666256,24
sub-00104,cb,readingTime,frequency,all,2,-0.23435108003263283,0.24918671830744255,24
sub-00104,cb,checkingTime,frequency,all,2,-0.04911513083277003,0.8116750616200521,24
sub-00104,cb,readingTime,frequency,all,3,0.34206542083065056,0.08718235465537916,24
sub-00104,cb,checkingTime,frequency,all,3,0.2441217315790555,0.22942166547085097,24
sub-00104,cb,readingTime,frequency,all,4,0.2423744886805462,0.23287708868188436,24
sub-00104,cb,checkingTime,frequency,all,4,-0.09831838543332201,0.6327697450241747,24
sub-00104,cb,readingTime,frequency,all,5,-0.17208228200711978,0.4005754616088449,24
sub-00104,cb,checkingTime,frequency,all,5,-0.09607635941914527,0.6405827015273211,24
sub-00104,cb,readingTime,frequency,all,6,0.07500629693327482,0.7157366897067134,24
sub-00104,cb,checkingTime,frequency,all,6,-0.13520664536938215,0.5101852580678451,24
sub-00104,cb,readingTime,frequency,all,7,-0.14490307744275907,0.4800223223834342,24
sub-00104,cb,checkingTime,frequency,all,7,-0.33727567329854796,0.09199293835458366,24
sub-00106,cb,readingTime,frequency,all,1,0.30040724675912056,0.13592539648640017,24
sub-00106,cb,checkingTime,frequency,all,1,0.09658481131266994,0.6388075512559823,24
sub-00106,cb,readingTime,frequency,all,2,-0.1370488476652537,0.5043842541721841,24
sub-00106,cb,checkingTime,frequency,all,2,0.16676587168286408,0.4155034709668116,24
sub-00106,cb,readingTime,frequency,all,3,-0.228555675593774,0.26142100968104587,24
sub-00106,cb,checkingTime,frequency,all,3,-0.1313682605731945,0.5223761250846073,24
sub-00106,cb,readingTime,frequency,all,4,0.3543964057569083,0.0756722178630082,24
sub-00106,cb,checkingTime,frequency,all,4,0.11620935573703686,0.5718476633603211,24
sub-00106,cb,readingTime,frequency,all,5,-0.14669566750576318,0.47454767109987406,24
sub-00106,cb,checkingTime,frequency,all,5,0.16641958230889073,0.41648635954780017,24
sub-00106,cb,readingTime,frequency,all,6,0.03863409729778208,0.8513649714242153,24
sub-00106,cb,checkingTime,frequency,all,6,-0.06442105615011945,0.7545436311672731,24
sub-00106,cb,readingTime,frequency,all,7,0.12397115836417875,0.5462576167377178,24
sub-00106,cb,checkingTime,frequency,all,7,-0.1689616843623258,0.4093009203450152,24
sub-00107,cb,readingTime,frequency,all,1,-0.2347732955577737,0.24831030488946787,24
sub-00107,cb,checkingTime,frequency,all,1,0.1641935391140625,0.4228352070124973,24
sub-00107,cb,readingTime,frequency,all,2,-0.006623411907337709,0.974382603081294,24
sub-00107,cb,checkingTime,frequency,all,2,-0.09011237760045332,0.6615462561027525,24
sub-00107,cb,readingTime,frequency,all,3,-0.08492956575198174,0.6799686165106777,24
sub-00107,cb,checkingTime,frequency,all,3,0.23975746802570744,0.23811693717980348,24
sub-00107,cb,readingTime,frequency,all,4,-0.030366117216935825,0.882930014160458,24
sub-00107,cb,checkingTime,frequency,all,4,-0.11275620761478178,0.5834010383669951,24
sub-00107,cb,readingTime,frequency,all,5,-0.3345813456571204,0.09478520646513885,24
sub-00107,cb,checkingTime,frequency,all,5,-0.27118070765814967,0.18023851068095867,24
sub-00107,cb,readingTime,frequency,all,6,-0.07029577109745039,0.7329277500902601,24
sub-00107,cb,checkingTime,frequency,all,6,0.06577660354555366,0.7495392677277699,24
sub-00107,cb,readingTime,frequency,all,7,-0.255076643895537,0.2085357716091807,24
sub-00107,cb,checkingTime,frequency,all,7,-0.13001754475374758,0.5266991067979159,24
sub-00108,br,readingTime,frequency,all,1,-0.09433003867845755,0.6466942246577474,24
sub-00108,br,checkingTime,frequency,all,1,0.17216745173014047,0.4003387965111198,24
sub-00108,br,readingTime,frequency,all,2,0.3634956281201953,0.06795134638361329,24
sub-00108,br,checkingTime,frequency,all,2,-0.14229647756454095,0.4880401188922812,24
sub-00108,br,readingTime,frequency,all,3,-0.1977650538034735,0.33283302319573294,24
sub-00108,br,checkingTime,frequency,all,3,-0.2557703282535062,0.20725821405226524,24
sub-00108,br,readingTime,frequency,all,4,0.0613045509229613,0.7660853795998732,24
sub-00108,br,checkingTime,frequency,all,4,0.3613236742349407,0.0697366906357746,24
sub-00108,br,readingTime,frequency,all,5,-0.4659530582800949,0.01643438426272093,24
sub-00108,br,checkingTime,frequency,all,5,0.0912928923798994,0.6573763210216534,24
sub-00108,br,readingTime,frequency,all,6,0.26681829819798014,0.18762476837376338,24
sub-00108,br,checkingTime,frequency,all,6,0.0623373092587133,0.7622551161964268,24
sub-00108,br,readingTime,frequency,all,7,-0.15358764644328257,0.45380172529289325,24
sub-00108,br,checkingTime,frequency,all,7,-0.19067858199288318,0.35079086830296363,24
sub-00111,cb,readingTime,frequency,all,1,-0.0578319170782189,0.7790034017883034,24
sub-00111,cb,checkingTime,frequency,all,1,0.11506575337378533,0.5756625824725083,24
sub-00111,cb,readingTime,frequency,all,2,0.22066258119329288,0.27869815388867347,24
sub-00111,cb,checkingTime,frequency,all,2,-0.11673016907132333,0.5701140297708078,24
sub-00111,cb,readingTime,frequency,all,3,0.4898398296273521,0.011082171210782327,24
sub-00111,cb,checkingTime,frequency,all,3,-0.25245814421822954,0.2134063420425807,24
sub-00111,cb,readingTime,frequency,all,4,-0.2765970640141431,0.17135224830061546,24
sub-00111,cb,checkingTime,frequency,all,4,-0.07513863319899933,0.7152556267931335,24
sub-00111,cb,readingTime,frequency,all,5,0.09007839270910642,0.6616664474019625,24
sub-00111,cb,checkingTime,frequency,all,5,-0.09118290365338451,0.6577644154275475,24
sub-00111,cb,readingTime,frequency,all,6,-0.1377565068050986,0.5021645609512648,24
sub-00111,cb,checkingTime,frequency,all,6,-0.10463202208954366,0.6109754572241713,24
sub-00111,cb,readingTime,frequency,all,7,0.15688693317406083,0.4440427060809023,24
sub-00111,cb,checkingTime,frequency,all,7,-0.045990312132686194,0.8234654843004834,24
sub-00113,cb,readingTime,frequency,all,1,0.22361680833612663,0.2721485630645841,24
sub-00113,cb,checkingTime,frequency,all,1,0.2812032311717896,0.1640404945062237,24
sub-00113,cb,readingTime,frequency,all,2,0.11729111529777826,0.5682494335133919,24
sub-00113,cb,checkingTime,frequency,all,2,0.11664747942018376,0.570389122486251,24
sub-00113,cb,readingTime,frequency,all,3,-0.09331196437158315,0.6502674876166343,24
sub-00113,cb,checkingTime,frequency,all,3,-0.03917117463338904,0.8493217079125244,24
sub-00113,cb,readingTime,frequency,all,4,0.050404664737840464,0.806820926257549,24
sub-00113,cb,checkingTime,frequency,all,4,-0.15473048035836726,0.4504085682082549,24
sub-00113,cb,readingTime,frequency,all,5,0.3474202394118098,0.08203183498346216,24
sub-00113,cb,checkingTime,frequency,all,5,-0.2986099561527723,0.13839794249928988,24
sub-00113,cb,readingTime,frequency,all,6,0.2329006806761803,0.2522127825718557,24
sub-00113,cb,checkingTime,frequency,all,6,-0.07907938649745173,0.7009795927914741,24
sub-00113,cb,readingTime,frequency,all,7,-0.016933228395600238,0.934565557381593,24
sub-00113,cb,checkingTime,frequency,all,7,-0.16107283137961118,0.43182433227958594,24
sub-00114,cb,readingTime,frequency,all,1,0.04594356114989426,0.8236421731083807,24
sub-00114,cb,checkingTime,frequency,all,1,0.13630375794579125,0.5067265765461346,24
sub-00114,cb,readingTime,frequency,all,2,-0.0884822486737924,0.6673205342498845,24
sub-00114,cb,checkingTime,frequency,all,2,0.1445756462417515,0.4810257804685324,24
sub-00114,cb,readingTime,frequency,all,3,0.011311891259659562,0.9562624374662674,24
sub-00114,cb,checkingTime,frequency,all,3,-0.24129845671020447,0.23502219425429788,24
sub-00114,cb,readingTime,frequency,all,4,-0.19542119659951518,0.33871003156200297,24
sub-00114,cb,checkingTime,frequency,all,4,-0.33650117996502243,0.09278917227966367,24
sub-00114,cb,readingTime,frequency,all,5,-0.25717450853871804,0.20468842913096633,24
sub-00114,cb,checkingTime,frequency,all,5,-0.08784524153944183,0.6695819969859897,24
sub-00114,cb,readingTime,frequency,all,6,-0.1863063809465782,0.36215143476060885,24
sub-00114,cb,checkingTime,frequency,all,6,-0.05648224206761047,0.7840397894474767,24
sub-00114,cb,readingTime,frequency,all,7,-0.48004749863224894,0.013067708035722514,24
sub-00114,cb,checkingTime,frequency,all,7,0.1268859465703524,0.5367871100430587,24
sub-51175,br,readingTime,frequency,all,1,0.04678469988421562,0.8204644936430443,24
sub-51175,br,checkingTime,frequency,all,1,0.12839922259099704,0.5319009712625846,24
sub-51175,br,readingTime,frequency,all,2,0.17011159334590548,0.4060734390980688,24
sub-51175,br,checkingTime,frequency,all,2,0.374589512364795,0.05937473069315119,24
sub-51175,br,readingTime,frequency,all,3,-0.36083871849367893,0.07014019863753147,24
sub-51175,br,checkingTime,frequency,all,3,0.10547018659920639,0.6081057424802399,24
sub-51175,br,readingTime,frequency,all,4,0.14063537790409814,0.49318462257261986,24
sub-51175,br,checkingTime,frequency,all,4,0.0009425918561100635,0.9963537591178069,24
sub-51175,br,readingTime,frequency,all,5,-0.05035360270547374,0.8070130056901789,24
sub-51175,br,checkingTime,frequency,all,5,-0.15051271208262892,0.46299804247845744,24
sub-51175,br,readingTime,frequency,all,6,0.034027665879215414,0.8689267970933316,24
sub-51175,br,checkingTime,frequency,all,6,0.19317384067841545,0.34440320007696223,24
sub-51175,br,readingTime,frequency,all,7,0.13645943045637388,0.5062367504748023,24
sub-51175,br,checkingTime,frequency,all,7,-0.09430546901715145,0.6467803705459008,24
sub-52204,cb,readingTime,frequency,all,1,-0.11902620621479665,0.5624993096703969,24
sub-52204,cb,checkingTime,frequency,all,1,-0.11140919766456465,0.5879352206023876,24
sub-52204,cb,readingTime,frequency,all,2,-0.18902883154234768,0.3550524247838793,24
sub-52204,cb,checkingTime,frequency,all,2,-0.047907906744366575,0.8162255140321839,24
sub-52204,cb,readingTime,frequency,all,3,-0.0079117087277896,0.969401952962228,24
sub-52204,cb,checkingTime,frequency,all,3,-0.07792657694807516,0.7051458714631466,24
sub-52204,cb,readingTime,frequency,all,4,-0.09207943078314397,0.6546035506197923,24
sub-52204,cb,checkingTime,frequency,all,4,-0.18345710999499684,0.36966952904526973,24
sub-52204,cb,readingTime,frequency,all,5,-0.34948920022333385,0.08010488938893325,24
sub-52204,cb,checkingTime,frequency,all,5,-0.22090898684343405,0.27814806434958717,24
sub-52204,cb,readingTime,frequency,all,6,0.13375730300048821,0.5147720012543857,24
sub-52204,cb,checkingTime,frequency,all,6,0.3014700349645463,0.13447841318606424,24
sub-52204,cb,readingTime,frequency,all,7,0.4079428358342996,0.03856623539743004,24
sub-52204,cb,checkingTime,frequency,all,7,-0.06417305984501599,0.755460226619975,24
sub-53500,br,readingTime,frequency,all,1,-0.12089729951146529,0.5563281091564977,24
sub-53500,br,checkingTime,frequency,all,1,-0.07003374333526396,0.7338877992977089,24
sub-53500,br,readingTime,frequency,all,2,-0.09736849432979278,0.6360752830990779,24
sub-53500,br,checkingTime,frequency,all,2,0.07864548883516564,0.7025467282900342,24
sub-53500,br,readingTime,frequency,all,3,-0.28349788990102776,0.16048128841114148,24
sub-53500,br,checkingTime,frequency,all,3,-0.3423654427924095,0.08688747745632411,24
sub-53500,br,readingTime,frequency,all,4,-0.05077505985215258,0.8054279424730726,24
sub-53500,br,checkingTime,frequency,all,4,0.34412146521487874,0.08517665066440955,24
sub-53500,br,readingTime,frequency,all,5,-0.02279563104799234,0.9119868173435892,24
sub-53500,br,checkingTime,frequency,all,5,-0.3706759312138964,0.06229855657147632,24
sub-53500,br,readingTime,frequency,all,6,-0.08966998522779088,0.6631114628996451,24
sub-53500,br,checkingTime,frequency,all,6,-0.3638365115131924,0.06767436325666643,24
sub-53500,br,readingTime,frequency,all,7,0.04929562909259596,0.810995207765685,24
sub-53500,br,checkingTime,frequency,all,7,-0.14303608075994076,0.48575828395911497,24
sub-55009,br,readingTime,frequency,all,1,0.08121554783240524,0.6932817434463496,24
sub-55009,br,checkingTime,frequency,all,1,0.09677375135429922,0.638148400439305,24
sub-55009,br,readingTime,frequency,all,2,-0.27909919508308967,0.16735261142256885,24
sub-55009,br,checkingTime,frequency,all,2,-0.3162076248285619,0.11554730599664997,24
sub-55009,br,readingTime,frequency,all,3,0.38049775518684603,0.0551638188917115,24
sub-55009,br,checkingTime,frequency,all,3,-0.18857394140990627,0.3562328299746032,24
sub-55009,br,readingTime,frequency,all,4,-0.24329007592467886,0.23106210103730207,24
sub-55009,br,checkingTime,frequency,all,4,-0.2638851184843215,0.19270708448906199,24
sub-55009,br,readingTime,frequency,all,5,0.12426813829506353,0.5452891589022162,24
sub-55009,br,checkingTime,frequency,all,5,-0.12386215081273161,0.5466132926970555,24
sub-55009,br,readingTime,frequency,all,6,0.03639012542260069,0.8599119276423021,24
sub-55009,br,checkingTime,frequency,all,6,-0.1595829323520185,0.4361522058184662,24
sub-55009,br,readingTime,frequency,all,7,-0.029071487912126787,0.8878896148129293,24
sub-55009,br,checkingTime,frequency,all,7,-0.12310550348871475,0.5490850781693769,24
sub-55678,br,readingTime,frequency,all,1,0.15706469669648246,0.4435201015258273,24
sub-55678,br,checkingTime,frequency,all,1,-0.10242976016329054,0.6185421933924309,24
sub-55678,br,readingTime,frequency,all,2,-0.05681007923284311,0.7828156597309452,24
sub-55678,br,checkingTime,frequency,all,2,-0.14778656564966383,0.4712318008020846,24
sub-55678,br,readingTime,frequency,all,3,0.21727914994240646,0.2863215176170893,24
sub-55678,br,checkingTime,frequency,all,3,0.03783995516097877,0.8543879238585477,24
sub-55678,br,readingTime,frequency,all,4,-0.07953263481962547,0.6993438381539523,24
sub-55678,br,checkingTime,frequency,all,4,-0.10886081636696493,0.5965547715830843,24
sub-55678,br,readingTime,frequency,all,5,-0.039364712124934025,0.8485856429765946,24
sub-55678,br,checkingTime,frequency,all,5,0.1193889988445627,0.561300341085479,24
sub-55678,br,readingTime,frequency,all,6,-0.08712411042946976,0.672145498499127,24
sub-55678,br,checkingTime,frequency,all,6,-0.01635826499459212,0.9367829331260856,24
sub-55678,br,readingTime,frequency,all,7,-0.1331250863363716,0.5167790424246057,24
sub-55678,br,checkingTime,frequency,all,7,0.02970314255077472,0.885469281676805,24
sub-55756,cb,readingTime,frequency,all,1,-0.17002820750656017,0.40630700096912875,24
sub-55756,cb,checkingTime,frequency,all,1,-0.20594730055169816,0.31280391083004,24
sub-55756,cb,readingTime,frequency,all,2,-0.3411729421699095,0.08806399657268121,24
sub-55756,cb,checkingTime,frequency,all,2,-0.22026148786232233,0.2795950569990661,24
sub-55756,cb,readingTime,frequency,all,3,-0.07453326314334609,0.7174571037851013,24
sub-55756,cb,checkingTime,frequency,all,3,0.077941089945119,0.7050933694100854,24
sub-55756,cb,readingTime,frequency,all,4,-0.19778992938993425,0.3327709824065105,24
sub-55756,cb,checkingTime,frequency,all,4,-0.13940263405852965,0.4970199809946966,24
sub-55756,cb,readingTime,frequency,all,5,-0.34998332246306957,0.0796498168158306,24
sub-55756,cb,checkingTime,frequency,all,5,-0.3199883605405536,0.11102381558960055,24
sub-55756,cb,readingTime,frequency,all,6,0.09229424949464728,0.6538470265890755,24
sub-55756,cb,checkingTime,frequency,all,6,-0.08396360319495345,0.6834223866960768,24
sub-55756,cb,readingTime,frequency,all,7,0.17253663643594816,0.39931383542545784,24
sub-55756,cb,checkingTime,frequency,all,7,0.3791523863258027,0.05610156888056003,24
sub-55879,br,readingTime,frequency,all,1,-0.12763790559185648,0.5343565100893132,24
sub-55879,br,checkingTime,frequency,all,1,0.11016461995269058,0.5921381030605681,24
sub-55879,br,readingTime,frequency,all,2,0.03384456759069959,0.8696261597413364,24
sub-55879,br,checkingTime,frequency,all,2,0.2448087621188625,0.228072365250574,24
sub-55879,br,readingTime,frequency,all,3,-0.07052300006616094,0.7320955173600443,24
sub-55879,br,checkingTime,frequency,all,3,0.026557886986992126,0.8975305588690687,24
sub-55879,br,readingTime,frequency,all,4,0.1501751285137234,0.46401355186659576,24
sub-55879,br,checkingTime,frequency,all,4,0.09719293392410593,0.636686963817019,24
sub-55879,br,readingTime,frequency,all,5,-0.2537209410178495,0.2110479613389671,24
sub-55879,br,checkingTime,frequency,all,5,0.22091684354152252,0.27813053601020066,24
sub-55879,br,readingTime,frequency,all,6,0.06062339030026138,0.7686145859224297,24
sub-55879,br,checkingTime,frequency,all,6,0.033534139740977374,0.8708120885309665,24
sub-55879,br,readingTime,frequency,all,7,-0.0051078918318401565,0.9802428983694109,24
sub-55879,br,checkingTime,frequency,all,7,0.3190864784098084,0.11209080195684595,24
sub-55888,br,readingTime,frequency,all,1,0.13791112191643676,0.5016802290683309,24
sub-55888,br,checkingTime,frequency,all,1,-0.051540757245186294,0.802550140000699,24
sub-55888,br,readingTime,frequency,all,2,0.059982863661933276,0.7709950201952251,24
sub-55888,br,checkingTime,frequency,all,2,-0.19412481970971698,0.3419871732454507,24
sub-55888,br,readingTime,frequency,all,3,0.11799221876238489,0.5659227977811903,24
sub-55888,br,checkingTime,frequency,all,3,-0.12646525004653109,0.5381492172183875,24
sub-55888,br,readingTime,frequency,all,4,0.042928693113963405,0.8350537483228601,24
sub-55888,br,checkingTime,frequency,all,4,-0.06778854365844154,0.7421298694056544,24
sub-55888,br,readingTime,frequency,all,5,0.05107506674368273,0.8043000983495134,24
sub-55888,br,checkingTime,frequency,all,5,-0.25815775146954506,0.20290196150496165,24
sub-55888,br,readingTime,frequency,all,6,0.21276271231717567,0.2967010799897847,24
sub-55888,br,checkingTime,frequency,all,6,-0.342129064294119,0.08711973949540484,24
sub-55888,br,readingTime,frequency,all,7,0.16230878903123716,0.42825185908852215,24
sub-55888,br,checkingTime,frequency,all,7,-0.04864518903095869,0.8134457384703112,24
sub-55891,br,readingTime,frequency,all,1,0.1866424023331334,0.36127075996941527,24
sub-55891,br,checkingTime,frequency,all,1,-0.19808500029145756,0.332035595955949,24
sub-55891,br,readingTime,frequency,all,2,0.1161185850400852,0.5721500519970736,24
sub-55891,br,checkingTime,frequency,all,2,0.03276148540241638,0.8737650385331077,24
sub-55891,br,readingTime,frequency,all,3,-0.429252952492774,0.028646152176441272,24
sub-55891,br,checkingTime,frequency,all,3,0.34015562369212965,0.08907714678700154,24
sub-55891,br,readingTime,frequency,all,4,0.0577163417003715,0.7794343410118735,24
sub-55891,br,checkingTime,frequency,all,4,0.19576297156498573,0.33784920361291526,24
sub-55891,br,readingTime,frequency,all,5,-0.2789239795677591,0.16763053542909892,24
sub-55891,br,checkingTime,frequency,all,5,-0.013690652565969368,0.9470764668176015,24
sub-55891,br,readingTime,frequency,all,6,0.4129691911663455,0.03601090796604213,24
sub-55891,br,checkingTime,frequency,all,6,-0.04023918211134629,0.8452613934073137,24
sub-55891,br,readingTime,frequency,all,7,0.015188326404593016,0.9412962611808062,24
sub-55891,br,checkingTime,frequency,all,7,0.11677613923814266,0.5699611213934798,24
sub-55918,br,readingTime,frequency,all,1,-0.06130119332901427,0.7660978409292539,24
sub-55918,br,checkingTime,frequency,all,1,0.01605773318419708,0.9379421330863236,24
sub-55918,br,readingTime,frequency,all,2,-0.02714924103131116,0.8952610893955891,24
sub-55918,br,checkingTime,frequency,all,2,0.10471977064067682,0.610674759777939,24
sub-55918,br,readingTime,frequency,all,3,-0.0461899877461042,0.8227109325918148,24
sub-55918,br,checkingTime,frequency,all,3,0.053898067576527514,0.7937062830008044,24
sub-55918,br,readingTime,frequency,all,4,-0.2844075307981635,0.15908559057423322,24
sub-55918,br,checkingTime,frequency,all,4,-0.05584630414280189,0.7864157782970871,24
sub-55918,br,readingTime,frequency,all,5,0.08339713549405714,0.6854506685084494,24
sub-55918,br,checkingTime,frequency,all,5,-0.20319215022123288,0.31946342661378735,24
sub-55918,br,readingTime,frequency,all,6,-0.022882956555619085,0.9116509470559637,24
sub-55918,br,checkingTime,frequency,all,6,0.03651852749872825,0.8594224393076788,24
sub-55918,br,readingTime,frequency,all,7,0.44951630246257307,0.02122859844686191,24
sub-55918,br,checkingTime,frequency,all,7,-0.15251554139925053,0.4569971076564029,24
sub-55978,cb,readingTime,frequency,all,1,-0.021479788744351313,0.9170495437080652,24
sub-55978,cb,checkingTime,frequency,all,1,0.028974705741125244,0.8882605454349243,24
sub-55978,cb,readingTime,frequency,all,2,-0.42795914773259147,0.029182842838983723,24
sub-55978,cb,checkingTime,frequency,all,2,0.47490484817122713,0.01422294061721424,24
sub-55978,cb,readingTime,frequency,all,3,0.021397592782170245,0.9173659006446335,24
sub-55978,cb,checkingTime,frequency,all,3,-0.10905313850754392,0.5959023933719827,24
sub-55978,cb,readingTime,frequency,all,4,-0.025876667101955336,0.9001458827451525,24
sub-55978,cb,checkingTime,frequency,all,4,-0.14486280095482124,0.48014569758795467,24
sub-55978,cb,readingTime,frequency,all,5,-0.20428374337486746,0.31681461236055686,24
sub-55978,cb,checkingTime,frequency,all,5,0.3100784547980037,0.12316644617597514,24
sub-55978,cb,readingTime,frequency,all,6,0.3820182870190773,0.054118738893842125,24
sub-55978,cb,checkingTime,frequency,all,6,-0.3061614426373271,0.12822408218702608,24
sub-55978,cb,readingTime,frequency,all,7,-0.13010197262898376,0.5264283944387753,24
sub-55978,cb,checkingTime,frequency,all,7,-0.20225491995476763,0.3217484551612134,24
sub-55987,cb,readingTime,frequency,all,1,-0.12869938096706232,0.5309343185470267,24
sub-55987,cb,checkingTime,frequency,all,1,-0.04319201245378108,0.8340557273495485,24
sub-55987,cb,readingTime,frequency,all,2,0.2193949686742915,0.2815389811100153,24
sub-55987,cb,checkingTime,frequency,all,2,0.06266278147579678,0.7610491384049087,24
sub-55987,cb,readingTime,frequency,all,3,0.27501110277767976,0.1739217979391864,24
sub-55987,cb,checkingTime,frequency,all,3,-0.25192634593644575,0.21440482528187493,24
sub-55987,cb,readingTime,frequency,all,4,0.16830427406120435,0.4111524887315856,24
sub-55987,cb,checkingTime,frequency,all,4,-0.06173491113894034,0.7644886163581989,24
sub-55987,cb,readingTime,frequency,all,5,0.2306178998643781,0.25702386056325144,24
sub-55987,cb,checkingTime,frequency,all,5,-0.014357133896239396,0.9445038727143387,24
sub-55987,cb,readingTime,frequency,all,6,0.04099416347485376,0.8423934438248148,24
sub-55987,cb,checkingTime,frequency,all,6,-0.12184683853544581,0.5532082299022547,24
sub-55987,cb,readingTime,frequency,all,7,-0.029530654180843344,0.8861301130434739,24
sub-55987,cb,checkingTime,frequency,all,7,-0.1158945021402479,0.572896854033084,24
