subject,script,column1,column2,stimuli,session,correlation,p_value,degrees_of_freedom
sub-00004,cb,readingTime,length,all,2,0.44639093158376925,3.370575774961059e-10,178
sub-00004,cb,readingTime,frequency,all,2,-0.07483056512229733,0.31810307017320244,178
sub-00004,cb,readingTime,old20,all,2,0.37725914928826676,1.785384566138922e-07,178
sub-00004,cb,readingTime,length,all,3,0.321625991425222,1.069852487009756e-05,178
sub-00004,cb,readingTime,frequency,all,3,-0.06993748333219611,0.3508634566607741,178
sub-00004,cb,readingTime,old20,all,3,0.38203139860100477,1.2105786428688387e-07,178
sub-00004,cb,readingTime,length,all,4,0.25825904021798646,0.0004646626653476961,178
sub-00004,cb,readingTime,frequency,all,4,-0.09138249323811136,0.22245051695691914,178
sub-00004,cb,readingTime,old20,all,4,0.27085063051304215,0.00023552466483132216,178
sub-00008,br,readingTime,length,all,2,0.16702919789792192,0.025020425826543145,178
sub-00008,br,readingTime,frequency,all,2,-0.02029160120149032,0.7868743764964939,178
sub-00008,br,readingTime,old20,all,2,0.049271053148401724,0.5112874376158049,178
sub-00008,br,readingTime,length,all,3,-0.010098486595886217,0.8929716668068456,178
sub-00008,br,readingTime,frequency,all,3,0.06071370485348497,0.41815156747112187,178
sub-00008,br,readingTime,old20,all,3,-0.019764449763632907,0.7922836826150037,178
sub-00008,br,readingTime,length,all,4,-0.005200111881878056,0.9447657564920777,178
sub-00008,br,readingTime,frequency,all,4,-0.03965566719315094,0.5971259658410772,178
sub-00008,br,readingTime,old20,all,4,-0.011253634771905874,0.8808149199772207,178
sub-00014,cb,readingTime,length,all,2,0.44832932082311844,2.7676366839132396e-10,178
sub-00014,cb,readingTime,frequency,all,2,-0.10685193464090494,0.1533861634769751,178
sub-00014,cb,readingTime,old20,all,2,0.5132745515756161,1.7386993581190618e-13,178
sub-00014,cb,readingTime,length,all,3,0.36832767771881775,3.633832956100567e-07,178
sub-00014,cb,readingTime,frequency,all,3,-0.019459394796185376,0.7954185230362909,178
sub-00014,cb,readingTime,old20,all,3,0.4578715270170372,1.0299589433500452e-10,178
sub-00014,cb,readingTime,length,all,4,0.28387924684327553,0.00011252719766220778,178
sub-00014,cb,readingTime,frequency,all,4,0.1408534192774053,0.05929562442923801,178
sub-00014,cb,readingTime,old20,all,4,0.24228231132111,0.0010496306510688021,178
sub-00015,cb,readingTime,length,all,2,-0.0637359492143643,0.39531683382226174,178
sub-00015,cb,readingTime,frequency,all,2,-0.024223767121017672,0.7468625017115731,178
sub-00015,cb,readingTime,old20,all,2,-0.10736718686805685,0.15140202051470408,178
sub-00015,cb,readingTime,length,all,3,0.027618714027358705,0.7128488705686901,178
sub-00015,cb,readingTime,frequency,all,3,-0.05714056367786303,0.4461178737804113,178
sub-00015,cb,readingTime,old20,all,3,0.011063089316012752,0.8828183759941289,178
sub-00015,cb,readingTime,length,all,4,0.05124167942055963,0.49451916783668803,178
sub-00015,cb,readingTime,frequency,all,4,-0.050460138089598865,0.5011343001681371,178
sub-00015,cb,readingTime,old20,all,4,0.10666282396251323,0.15411929222304743,178
sub-00017,cb,readingTime,length,all,2,0.2350203347019911,0.001494426736670568,178
sub-00017,cb,readingTime,frequency,all,2,-0.048654180438533055,0.5165963272951498,178
sub-00017,cb,readingTime,old20,all,2,0.1902408255632015,0.010528478276233637,178
sub-00017,cb,readingTime,length,all,3,0.23558868270550923,0.0014542227245205456,178
sub-00017,cb,readingTime,frequency,all,3,-0.07450045674971845,0.3202486169507223,178
sub-00017,cb,readingTime,old20,all,3,0.17259265691511774,0.020511593390314435,178
sub-00017,cb,readingTime,length,all,4,0.09522069996746357,0.2035469926724414,178
sub-00017,cb,readingTime,frequency,all,4,-0.017653456621588015,0.8140424368697958,178
sub-00017,cb,readingTime,old20,all,4,0.09459247874528368,0.2065589930868433,178
sub-00018,cb,readingTime,length,all,2,0.2487083207825222,0.000761056740130602,178
sub-00018,cb,readingTime,frequency,all,2,-0.08808468266218267,0.23966125303693908,178
sub-00018,cb,readingTime,old20,all,2,0.30867179553914553,2.4886605391040106e-05,178
sub-00018,cb,readingTime,length,all,3,0.1861306255846288,0.012359581153324037,178
sub-00018,cb,readingTime,frequency,all,3,-0.06504462124734514,0.3856655656472454,178
sub-00018,cb,readingTime,old20,all,3,0.20656151377121493,0.00540126085826947,178
sub-00018,cb,readingTime,length,all,4,0.1197391436726554,0.10936741303701625,178
sub-00018,cb,readingTime,frequency,all,4,0.08750308392740613,0.24279055932857327,178
sub-00018,cb,readingTime,old20,all,4,0.11967692671062528,0.10955311811509817,178
sub-00019,br,readingTime,length,all,2,0.26273769852605244,0.0003662949756740013,178
sub-00019,br,readingTime,frequency,all,2,-0.02261823416886083,0.7631248015350428,178
sub-00019,br,readingTime,old20,all,2,0.275902260625519,0.00017764175277339972,178
sub-00019,br,readingTime,length,all,3,0.2559409507807964,0.0005246823856870378,178
sub-00019,br,readingTime,frequency,all,3,-0.041197704669075574,0.5829315238285749,178
sub-00019,br,readingTime,old20,all,3,0.23793421541464033,0.0012985459829124107,178
sub-00019,br,readingTime,length,all,4,-0.055025395572428935,0.4631583714633123,178
sub-00019,br,readingTime,frequency,all,4,-0.034344447356428866,0.6471650722300474,178
sub-00019,br,readingTime,old20,all,4,0.0010473017844493137,0.9888673649469759,178
sub-00020,br,readingTime,length,all,2,0.4954693788935489,1.5352069395582299e-12,178
sub-00020,br,readingTime,frequency,all,2,-0.0752245221351353,0.3155547884259646,178
sub-00020,br,readingTime,old20,all,2,0.49543849273534396,1.5408511622949896e-12,178
sub-00020,br,readingTime,length,all,3,0.38585487724722667,8.827690768275383e-08,178
sub-00020,br,readingTime,frequency,all,3,0.11745850589541422,0.11633759165812421,178
sub-00020,br,readingTime,old20,all,3,0.3606211884801624,6.596178876734911e-07,178
sub-00020,br,readingTime,length,all,4,0.0809569415577718,0.27998243538909506,178
sub-00020,br,readingTime,frequency,all,4,-0.02978120240852687,0.6914698146661082,178
sub-00020,br,readingTime,old20,all,4,0.13796495349150065,0.0647557025436114,178
sub-00024,cb,readingTime,length,all,2,0.37393083543138994,2.3325380566047755e-07,178
sub-00024,cb,readingTime,frequency,all,2,-0.07582586935147147,0.311690725384084,178
sub-00024,cb,readingTime,old20,all,2,0.33574596386890854,4.07379864969126e-06,178
sub-00024,cb,readingTime,length,all,3,0.03911106394320296,0.6021760166147961,178
sub-00024,cb,readingTime,frequency,all,3,-0.005683219353990448,0.9396436169973001,178
sub-00024,cb,readingTime,old20,all,3,0.095473174436588,0.20234548035374728,178
sub-00024,cb,readingTime,length,all,4,0.36826271242122327,3.652380754781247e-07,178
sub-00024,cb,readingTime,frequency,all,4,0.02273615720017264,0.7619267379190297,178
sub-00024,cb,readingTime,old20,all,4,0.3751457997423155,2.1164062656630013e-07,178
sub-00025,cb,readingTime,length,all,2,0.1797073102428811,0.01578215432087131,178
sub-00025,cb,readingTime,frequency,all,2,-0.06907141307166294,0.3568754674318491,178
sub-00025,cb,readingTime,old20,all,2,0.06670125409356834,0.3736549146434523,178
sub-00025,cb,readingTime,length,all,3,0.268869615704236,0.0002626797068829421,178
sub-00025,cb,readingTime,frequency,all,3,-0.004556643986719152,0.9515915968870373,178
sub-00025,cb,readingTime,old20,all,3,0.1976738968785479,0.007816479945565473,178
sub-00025,cb,readingTime,length,all,4,0.07832493452866604,0.2959652634672288,178
sub-00025,cb,readingTime,frequency,all,4,0.03068853149059849,0.6825706355217396,178
sub-00025,cb,readingTime,old20,all,4,0.11517944714181365,0.12364387432322388,178
sub-00026,br,readingTime,length,all,2,-0.038989092431367736,0.6033096566294116,178
sub-00026,br,readingTime,frequency,all,2,-0.0165379564555985,0.8255991586105136,178
sub-00026,br,readingTime,old20,all,2,0.030326702231997186,0.686114335101144,178
sub-00026,br,readingTime,length,all,3,0.04780165262479846,0.5239796435742322,178
sub-00026,br,readingTime,frequency,all,3,-0.041271715013071045,0.5822542017450785,178
sub-00026,br,readingTime,old20,all,3,-0.044964466165050836,0.5489314380387413,178
sub-00026,br,readingTime,length,all,4,0.07859382591964312,0.2943051979704517,178
sub-00026,br,readingTime,frequency,all,4,-0.034131810236513994,0.6492037653585783,178
sub-00026,br,readingTime,old20,all,4,0.07039756187880958,0.34769577109233923,178
sub-00029,br,readingTime,length,all,2,0.1112070602806618,0.137221268860661,178
sub-00029,br,readingTime,frequency,all,2,-0.021410482558286054,0.7754271311385926,178
sub-00029,br,readingTime,old20,all,2,0.00201972375240576,0.9785325673144332,178
sub-00029,br,readingTime,length,all,3,-0.0915723335635838,0.22148719598319955,178
sub-00029,br,readingTime,frequency,all,3,-0.024663530032504266,0.7424272688357181,178
sub-00029,br,readingTime,old20,all,3,-0.07057630500196274,0.34646998702398657,178
sub-00029,br,readingTime,length,all,4,-0.08129240847266589,0.2779879157501471,178
sub-00029,br,readingTime,frequency,all,4,-0.008809090270283714,0.9065706197819461,178
sub-00029,br,readingTime,old20,all,4,0.041233337035226754,0.5826053808346453,178
sub-00033,br,readingTime,length,all,2,0.4387893352141399,7.214872717270212e-10,178
sub-00033,br,readingTime,frequency,all,2,-0.0729583333154672,0.33039563998290256,178
sub-00033,br,readingTime,old20,all,2,0.28589653533842224,0.00010003683129167035,178
sub-00033,br,readingTime,length,all,3,0.3619228152875676,5.970806579410091e-07,178
sub-00033,br,readingTime,frequency,all,3,-0.06655672160940596,0.37469354826367407,178
sub-00033,br,readingTime,old20,all,3,0.3152785181799883,1.6259343921959384e-05,178
sub-00033,br,readingTime,length,all,4,0.18203717309333728,0.014455496866322302,178
sub-00033,br,readingTime,frequency,all,4,-0.04427247461326712,0.5551042000744721,178
sub-00033,br,readingTime,old20,all,4,0.2314348294312766,0.0017723565017173663,178
sub-00035,cb,readingTime,length,all,2,0.16456187243174014,0.027277758881538113,178
sub-00035,cb,readingTime,frequency,all,2,-0.028238347005986212,0.7066991999486855,178
sub-00035,cb,readingTime,old20,all,2,0.09161504283711422,0.22127088215796215,178
sub-00035,cb,readingTime,length,all,3,0.024755198751924255,0.7415038046318969,178
sub-00035,cb,readingTime,frequency,all,3,0.16036250152089468,0.031520684775471826,178
sub-00035,cb,readingTime,old20,all,3,0.06999030846587628,0.35049883145254157,178
sub-00035,cb,readingTime,length,all,4,0.1085173820694591,0.14704284685240104,178
sub-00035,cb,readingTime,frequency,all,4,-0.0558344313410327,0.45659839176037603,178
sub-00035,cb,readingTime,old20,all,4,0.01876577178042081,0.8025585352922481,178
sub-00036,cb,readingTime,length,all,2,0.03687492214529922,0.62310852783149,178
sub-00036,cb,readingTime,frequency,all,2,0.004554896079003407,0.9516101435328607,178
sub-00036,cb,readingTime,old20,all,2,0.017314385317135833,0.8175511371177177,178
sub-00036,cb,readingTime,length,all,3,-0.11520779784098385,0.12355085487393887,178
sub-00036,cb,readingTime,frequency,all,3,0.004793689368407925,0.9490766079630083,178
sub-00036,cb,readingTime,old20,all,3,-0.10595132413620258,0.15690124250970292,178
sub-00036,cb,readingTime,length,all,4,0.06214736840172376,0.4072248696641354,178
sub-00036,cb,readingTime,frequency,all,4,-0.03265025476295018,0.6634801132014455,178
sub-00036,cb,readingTime,old20,all,4,0.0626714061400892,0.40327342800501426,178
sub-00045,br,readingTime,length,all,2,0.1091357027899573,0.14473912202196895,178
sub-00045,br,readingTime,frequency,all,2,-0.03455094633278224,0.6451877387674921,178
sub-00045,br,readingTime,old20,all,2,0.10771708155800584,0.15006573277067287,178
sub-00045,br,readingTime,length,all,3,0.035902850602758135,0.6323044690484723,178
sub-00045,br,readingTime,frequency,all,3,-0.05130346070741174,0.4939982195949378,178
sub-00045,br,readingTime,old20,all,3,0.0031621839871628296,0.9663953121313698,178
sub-00045,br,readingTime,length,all,4,0.050724432449728116,0.498892067452828,178
sub-00045,br,readingTime,frequency,all,4,-0.08487834323578658,0.257266894151473,178
sub-00045,br,readingTime,old20,all,4,0.08964079968463061,0.2314275272332852,178
sub-00046,br,readingTime,length,all,2,0.2124345255880452,0.004196452157986505,178
sub-00046,br,readingTime,frequency,all,2,0.09833696633409614,0.18907416102249713,178
sub-00046,br,readingTime,old20,all,2,0.36284369710131875,5.56303627217801e-07,178
sub-00046,br,readingTime,length,all,3,0.15009343034653852,0.04431565596510735,178
sub-00046,br,readingTime,frequency,all,3,-0.07414979393043852,0.3225380090156469,178
sub-00046,br,readingTime,old20,all,3,0.15351987929670094,0.039633409715032764,178
sub-00046,br,readingTime,length,all,4,0.09826643268494097,0.18939319156338935,178
sub-00046,br,readingTime,frequency,all,4,-0.0471616689842883,0.5295572556977052,178
sub-00046,br,readingTime,old20,all,4,0.1820300665545852,0.014459390392720444,178
sub-00047,cb,readingTime,length,all,2,0.2833867555217351,0.00011579065371380699,178
sub-00047,cb,readingTime,frequency,all,2,-0.04778571368207523,0.5241181918138295,178
sub-00047,cb,readingTime,old20,all,2,0.27007701664260403,0.0002458023302589939,178
sub-00047,cb,readingTime,length,all,3,0.2221411884069241,0.0027255038487137,178
sub-00047,cb,readingTime,frequency,all,3,-0.03695456839079642,0.6223576135118128,178
sub-00047,cb,readingTime,old20,all,3,0.1468766124332754,0.049124229536173826,178
sub-00047,cb,readingTime,length,all,4,0.12555740911682828,0.09306505800435298,178
sub-00047,cb,readingTime,frequency,all,4,-5.881979271014892e-05,0.9993747358233948,178
sub-00047,cb,readingTime,old20,all,4,0.062208031153266105,0.4067662814801496,178
sub-00048,cb,readingTime,length,all,2,0.06122163683500113,0.41426091415580124,178
sub-00048,cb,readingTime,frequency,all,2,-0.01824201886570089,0.8079608253933064,178
sub-00048,cb,readingTime,old20,all,2,0.028192389902762075,0.7071546650174317,178
sub-00048,cb,readingTime,length,all,3,-0.04677299217623527,0.5329592161412764,178
sub-00048,cb,readingTime,frequency,all,3,0.007574978128664478,0.9196120452647909,178
sub-00048,cb,readingTime,old20,all,3,-0.03985524829898053,0.5952800649758243,178
sub-00048,cb,readingTime,length,all,4,-0.019530337440496922,0.7946891999059565,178
sub-00048,cb,readingTime,frequency,all,4,-0.03675622980041826,0.6242282946407328,178
sub-00048,cb,readingTime,old20,all,4,0.020742188455778406,0.7822587840337922,178
sub-00049,cb,readingTime,length,all,2,0.3417039294831642,2.6714589972169395e-06,178
sub-00049,cb,readingTime,frequency,all,2,0.016697564558758708,0.8239432375580611,178
sub-00049,cb,readingTime,old20,all,2,0.19607909194870782,0.008339460751482564,178
sub-00049,cb,readingTime,length,all,3,0.2538274950042041,0.0005855680123645238,178
sub-00049,cb,readingTime,frequency,all,3,-0.02095392252237601,0.7800924969569766,178
sub-00049,cb,readingTime,old20,all,3,0.20119205645144964,0.006764531645406639,178
sub-00049,cb,readingTime,length,all,4,0.08043660419468442,0.28309513700411687,178
sub-00049,cb,readingTime,frequency,all,4,-0.028770816792849725,0.7014297025923474,178
sub-00049,cb,readingTime,old20,all,4,0.08412218412178801,0.26154535613493385,178
sub-00050,br,readingTime,length,all,2,0.43388759354261036,1.1670125105096457e-09,178
sub-00050,br,readingTime,frequency,all,2,0.07424272111281992,0.3219302816857907,178
sub-00050,br,readingTime,old20,all,2,0.45682245430388346,1.1499203159480283e-10,178
sub-00050,br,readingTime,length,all,3,0.5246963445491053,4.016308708328936e-14,178
sub-00050,br,readingTime,frequency,all,3,-0.0745079354128987,0.32019990559420747,178
sub-00050,br,readingTime,old20,all,3,0.5532902838904559,7.972654019743975e-16,178
sub-00050,br,readingTime,length,all,4,0.3928286574041243,4.910929521181657e-08,178
sub-00050,br,readingTime,frequency,all,4,-0.08110152954408875,0.2791216078424156,178
sub-00050,br,readingTime,old20,all,4,0.3206849733842305,1.1390246726476842e-05,178
sub-00051,cb,readingTime,length,all,2,0.21001958169884258,0.004659058676809081,178
sub-00051,cb,readingTime,frequency,all,2,0.0004469960926538646,0.9952483845788848,178
sub-00051,cb,readingTime,old20,all,2,0.24092729900003657,0.0011220562949594988,178
sub-00051,cb,readingTime,length,all,3,0.19257597610091462,0.009598514694281413,178
sub-00051,cb,readingTime,frequency,all,3,0.03995227253660016,0.5943836336044581,178
sub-00051,cb,readingTime,old20,all,3,0.1336390115182723,0.07369609725497425,178
sub-00051,cb,readingTime,length,all,4,0.09814075948897891,0.18996259820869832,178
sub-00051,cb,readingTime,frequency,all,4,-0.044069872669426295,0.5569178108848376,178
sub-00051,cb,readingTime,old20,all,4,0.114046020081215,0.1274072629114967,178
sub-00053,cb,readingTime,length,all,2,0.3519893942863354,1.2628868704746928e-06,178
sub-00053,cb,readingTime,frequency,all,2,-0.07283133967531476,0.33124034235744354,178
sub-00053,cb,readingTime,old20,all,2,0.4426924818101452,4.892541665734473e-10,178
sub-00053,cb,readingTime,length,all,3,0.25487995502311905,0.0005544765993347098,178
sub-00053,cb,readingTime,frequency,all,3,-0.03339854965191831,0.6562539493332813,178
sub-00053,cb,readingTime,old20,all,3,0.319020039188781,1.2718958072178218e-05,178
sub-00053,cb,readingTime,length,all,4,0.10564513681487883,0.15810998049302435,178
sub-00053,cb,readingTime,frequency,all,4,-0.03076877404620138,0.681785688188362,178
sub-00053,cb,readingTime,old20,all,4,0.1550918423331932,0.03762884499075741,178
sub-00054,cb,readingTime,length,all,2,0.3965937062809955,3.557913023758629e-08,178
sub-00054,cb,readingTime,frequency,all,2,-0.10408158208401533,0.164391666919758,178
sub-00054,cb,readingTime,old20,all,2,0.4239124840007099,3.0334306990248196e-09,178
sub-00054,cb,readingTime,length,all,3,0.2940573640302501,6.158465019247389e-05,178
sub-00054,cb,readingTime,frequency,all,3,-0.040061530568813404,0.5933749042068804,178
sub-00054,cb,readingTime,old20,all,3,0.3013710103211055,3.937080459915711e-05,178
sub-00054,cb,readingTime,length,all,4,0.3706423364317433,3.0287869877294585e-07,178
sub-00054,cb,readingTime,frequency,all,4,-0.11439689033210274,0.1262329213348656,178
sub-00054,cb,readingTime,old20,all,4,0.4345564305167542,1.09338781871915e-09,178
sub-00055,cb,readingTime,length,all,2,0.034065960312326254,0.6498356419226659,178
sub-00055,cb,readingTime,frequency,all,2,-0.0219553223674468,0.7698701905410942,178
sub-00055,cb,readingTime,old20,all,2,0.05314132979913931,0.4786350946475112,178
sub-00055,cb,readingTime,length,all,3,0.11776188472737383,0.11539091991398333,178
sub-00055,cb,readingTime,frequency,all,3,0.11032560277561336,0.1403831216111634,178
sub-00055,cb,readingTime,old20,all,3,0.23739144755524574,0.0013331490516779072,178
sub-00055,cb,readingTime,length,all,4,0.22821638700539998,0.0020611306056881364,178
sub-00055,cb,readingTime,frequency,all,4,-0.05726533864942335,0.4451238272683134,178
sub-00055,cb,readingTime,old20,all,4,0.1331263925456552,0.07481884646527732,178
sub-00056,cb,readingTime,length,all,2,0.4116665238897386,9.399644676239937e-09,178
sub-00056,cb,readingTime,frequency,all,2,-0.03461540565405688,0.6445710159894217,178
sub-00056,cb,readingTime,old20,all,2,0.3783278301106832,1.6374905667135536e-07,178
sub-00056,cb,readingTime,length,all,3,0.27346326543801214,0.00020369556602881455,178
sub-00056,cb,readingTime,frequency,all,3,-0.06317384382337848,0.39950632771269207,178
sub-00056,cb,readingTime,old20,all,3,0.20672846970052128,0.005363129188568262,178
sub-00056,cb,readingTime,length,all,4,0.2651028977122121,0.00032250680755436807,178
sub-00056,cb,readingTime,frequency,all,4,-0.08643469180716352,0.24861304875107096,178
sub-00056,cb,readingTime,old20,all,4,0.21839445509092806,0.0032264798547035085,178
sub-00058,br,readingTime,length,all,2,0.31334665057293604,1.843375767320225e-05,178
sub-00058,br,readingTime,frequency,all,2,-0.1040353990869545,0.1645800037904487,178
sub-00058,br,readingTime,old20,all,2,0.3149949953544618,1.656253291279847e-05,178
sub-00058,br,readingTime,length,all,3,0.2980951664012467,4.8177950446029744e-05,178
sub-00058,br,readingTime,frequency,all,3,-0.08599924602338177,0.251013680331472,178
