subject,script,column1,column2,stimuli,session,correlation,p_value,degrees_of_freedom
sub-00058,br,readingTime,old20,all,3,0.3812082235979966,1.295065117393134e-07,178
sub-00058,br,readingTime,length,all,4,0.3356801999670793,4.092617339506241e-06,178
sub-00058,br,readingTime,frequency,all,4,-0.004450105049018471,0.9527221041218858,178
sub-00058,br,readingTime,old20,all,4,0.4253147035435429,2.6572220567408754e-09,178
sub-00059,br,readingTime,length,all,2,0.5123756751826501,1.946732120042584e-13,178
sub-00059,br,readingTime,frequency,all,2,0.017471237427311156,0.8159275808404594,178
sub-00059,br,readingTime,old20,all,2,0.4911076396327844,2.568405747763833e-12,178
sub-00059,br,readingTime,length,all,3,0.36533309849275164,4.589678959601652e-07,178
sub-00059,br,readingTime,frequency,all,3,0.0005800502821971137,0.9938340292830005,178
sub-00059,br,readingTime,old20,all,3,0.4089639060474694,1.1991791137113571e-08,178
sub-00059,br,readingTime,length,all,4,0.1239465063065193,0.09737190901342672,178
sub-00059,br,readingTime,frequency,all,4,-0.04091963547442305,0.5854795866337597,178
sub-00059,br,readingTime,old20,all,4,0.16283036921957694,0.028964024585758533,178
sub-00060,br,readingTime,length,all,2,0.06162597684756431,0.41117898828403854,178
sub-00060,br,readingTime,frequency,all,2,0.20619769227523832,0.0054851972760551525,178
sub-00060,br,readingTime,old20,all,2,0.0978117459897874,0.19145922969645285,178
sub-00060,br,readingTime,length,all,3,0.18556821758450373,0.012630733798645129,178
sub-00060,br,readingTime,frequency,all,3,-0.04095406723066898,0.5851637961913068,178
sub-00060,br,readingTime,old20,all,3,0.11755920198833858,0.11602270825587523,178
sub-00060,br,readingTime,length,all,4,0.09203314750747627,0.21916119255817926,178
sub-00060,br,readingTime,frequency,all,4,-0.03097002119128975,0.6798185550470935,178
sub-00060,br,readingTime,old20,all,4,0.035692361807389605,0.6343032376112119,178
sub-00062,br,readingTime,length,all,2,0.016955865879155704,0.8212650312007641,178
sub-00062,br,readingTime,frequency,all,2,-0.0396497684986098,0.597180561389985,178
sub-00062,br,readingTime,old20,all,2,-0.07608684747856441,0.3100234302740387,178
sub-00062,br,readingTime,length,all,3,0.014846875722605287,0.8431898670264609,178
sub-00062,br,readingTime,frequency,all,3,-0.020321608148135852,0.7865667673924309,178
sub-00062,br,readingTime,old20,all,3,0.01916045366359739,0.7984937163274198,178
sub-00062,br,readingTime,length,all,4,-0.12487587045640482,0.09486832189543383,178
sub-00062,br,readingTime,frequency,all,4,-0.02869846908554802,0.7021448508244184,178
sub-00062,br,readingTime,old20,all,4,-0.08723774846314479,0.24422762426667854,178
sub-00063,br,readingTime,length,all,2,0.49101637988041663,2.5960084714137797e-12,178
sub-00063,br,readingTime,frequency,all,2,-0.08706828761459323,0.24514852236948642,178
sub-00063,br,readingTime,old20,all,2,0.43358384819337115,1.2020095989621923e-09,178
sub-00063,br,readingTime,length,all,3,0.48095319470974884,8.277418462643534e-12,178
sub-00063,br,readingTime,frequency,all,3,-0.12425446048829152,0.09653658338845006,178
sub-00063,br,readingTime,old20,all,3,0.4458175888102689,3.5720600305895647e-10,178
sub-00063,br,readingTime,length,all,4,0.4449726534040907,3.8903820474002876e-10,178
sub-00063,br,readingTime,frequency,all,4,-0.1035187117115937,0.16669808059821933,178
sub-00063,br,readingTime,old20,all,4,0.42642040576445533,2.3927442381878963e-09,178
sub-00065,br,readingTime,length,all,2,0.2866028837651709,9.597909379397744e-05,178
sub-00065,br,readingTime,frequency,all,2,-0.07119240306460384,0.3422658551817762,178
sub-00065,br,readingTime,old20,all,2,0.27137043947533795,0.00022884499496326016,178
sub-00065,br,readingTime,length,all,3,0.4435210073606983,4.5024601181688214e-10,178
sub-00065,br,readingTime,frequency,all,3,-0.04747924304034227,0.5267857840979515,178
sub-00065,br,readingTime,old20,all,3,0.4228954666614752,3.337940295399059e-09,178
sub-00065,br,readingTime,length,all,4,0.42936836525113375,1.8059171648205177e-09,178
sub-00065,br,readingTime,frequency,all,4,-0.0978105124950968,0.19146485681043568,178
sub-00065,br,readingTime,old20,all,4,0.3491422569978479,1.5580860272158475e-06,178
sub-00066,cb,readingTime,length,all,2,0.3318141214928195,5.356282201744274e-06,178
sub-00066,cb,readingTime,frequency,all,2,0.046301485102379816,0.5371008244342024,178
sub-00066,cb,readingTime,old20,all,2,0.35450918116804797,1.0468392829203418e-06,178
sub-00066,cb,readingTime,length,all,3,0.05471057694841236,0.4657250528319296,178
sub-00066,cb,readingTime,frequency,all,3,-0.05831054836272104,0.43684627695985423,178
sub-00066,cb,readingTime,old20,all,3,0.09157004626087104,0.22149878494575304,178
sub-00066,cb,readingTime,length,all,4,0.1870316620117946,0.011935816939872427,178
sub-00066,cb,readingTime,frequency,all,4,0.06732798343521203,0.36917161045286717,178
sub-00066,cb,readingTime,old20,all,4,0.17110063091507996,0.0216458830727263,178
sub-00067,cb,readingTime,length,all,2,0.08769847811658457,0.2417360744315488,178
sub-00067,cb,readingTime,frequency,all,2,-0.006189766156001526,0.9342756236377231,178
sub-00067,cb,readingTime,old20,all,2,0.01520987906565316,0.8394070289576467,178
sub-00067,cb,readingTime,length,all,3,0.10302443486869226,0.1687432403353568,178
sub-00067,cb,readingTime,frequency,all,3,-0.029708160786141285,0.6921880758242531,178
sub-00067,cb,readingTime,old20,all,3,0.11365803831250561,0.1287156065956676,178
sub-00067,cb,readingTime,length,all,4,-0.019073943025037385,0.7993842280629888,178
sub-00067,cb,readingTime,frequency,all,4,0.08384272800326267,0.2631388328852236,178
sub-00067,cb,readingTime,old20,all,4,0.0314593145248133,0.6750448808103681,178
sub-00068,cb,readingTime,length,all,2,0.02388334847708548,0.7503015227278242,178
sub-00068,cb,readingTime,frequency,all,2,-0.04666816782278954,0.5338785823702363,178
sub-00068,cb,readingTime,old20,all,2,0.03266064233900011,0.6633795873368667,178
sub-00068,cb,readingTime,length,all,3,0.01069460969644762,0.8866947869890525,178
sub-00068,cb,readingTime,frequency,all,3,-0.019092133525410424,0.7991969595827673,178
sub-00068,cb,readingTime,old20,all,3,0.03136120080759916,0.6760010730957685,178
sub-00068,cb,readingTime,length,all,4,-0.008964088902714737,0.904934369824177,178
sub-00068,cb,readingTime,frequency,all,4,-0.024477725539232997,0.7443001770358524,178
sub-00068,cb,readingTime,old20,all,4,0.014419657265924436,0.8476464805655728,178
sub-00069,cb,readingTime,length,all,2,0.3720098493931098,2.717987505236824e-07,178
sub-00069,cb,readingTime,frequency,all,2,-0.08801339839933348,0.24004327629388306,178
sub-00069,cb,readingTime,old20,all,2,0.3163099756905493,1.520000667969635e-05,178
sub-00069,cb,readingTime,length,all,3,0.1977360097608758,0.007796714343844106,178
sub-00069,cb,readingTime,frequency,all,3,0.1946250704224215,0.008843082977226179,178
sub-00069,cb,readingTime,old20,all,3,0.21915334023156832,0.003118753643138502,178
sub-00069,cb,readingTime,length,all,4,0.20847009679837333,0.0049794904596837325,178
sub-00069,cb,readingTime,frequency,all,4,0.015122293795105046,0.8403194171026045,178
sub-00069,cb,readingTime,old20,all,4,0.33642190188836746,3.8850818033757e-06,178
sub-00070,cb,readingTime,length,all,2,0.099094941384334,0.18567053068392603,178
sub-00070,cb,readingTime,frequency,all,2,-0.02493827462632185,0.7396606167208641,178
sub-00070,cb,readingTime,old20,all,2,0.10998815814952832,0.14160815966727838,178
sub-00070,cb,readingTime,length,all,3,-0.03682037003216191,0.6236230760485858,178
sub-00070,cb,readingTime,frequency,all,3,0.008798922924181718,0.9066779656427907,178
sub-00070,cb,readingTime,old20,all,3,0.010776756621660107,0.8858303639420109,178
sub-00070,cb,readingTime,length,all,4,0.1009548491120689,0.1775095034001926,178
sub-00070,cb,readingTime,frequency,all,4,-0.005123969861925539,0.9455732630976947,178
sub-00070,cb,readingTime,old20,all,4,0.08952491504890903,0.23203374206865865,178
sub-00071,cb,readingTime,length,all,2,0.3056448374157232,3.0144012675851276e-05,178
sub-00071,cb,readingTime,frequency,all,2,-0.08932714330881866,0.23307090395417215,178
sub-00071,cb,readingTime,old20,all,2,0.24011546358228036,0.001167615127979923,178
sub-00071,cb,readingTime,length,all,3,0.0899783032476046,0.2296683387421336,178
sub-00071,cb,readingTime,frequency,all,3,-0.08579209095641033,0.252161347757757,178
sub-00071,cb,readingTime,old20,all,3,0.06080868355670145,0.4174224329894742,178
sub-00071,cb,readingTime,length,all,4,0.202931319592741,0.006292659667646575,178
sub-00071,cb,readingTime,frequency,all,4,-0.000819068341986384,0.9912933377910025,178
sub-00071,cb,readingTime,old20,all,4,0.12552941997241815,0.09313857268652426,178
sub-00074,br,readingTime,length,all,2,0.1289683133318069,0.08444636116711171,178
sub-00074,br,readingTime,frequency,all,2,-0.05007578361362602,0.5044045274885507,178
sub-00074,br,readingTime,old20,all,2,0.14291929037328932,0.055627569228845895,178
sub-00074,br,readingTime,length,all,3,0.1351578099360011,0.07044957561205807,178
sub-00074,br,readingTime,frequency,all,3,-0.045811912057207166,0.541418027030362,178
sub-00074,br,readingTime,old20,all,3,0.09451639189125119,0.206925957789783,178
sub-00074,br,readingTime,length,all,4,0.04244539365061323,0.5715620667307821,178
sub-00074,br,readingTime,frequency,all,4,-0.04767414721926581,0.5250884971451316,178
sub-00074,br,readingTime,old20,all,4,0.11706337864556925,0.11757961639837795,178
sub-00076,br,readingTime,length,all,2,0.19461178015561076,0.008847807880017726,178
sub-00076,br,readingTime,frequency,all,2,-0.09157940577930034,0.22145136626598053,178
sub-00076,br,readingTime,old20,all,2,0.18136616760199317,0.014827195309652277,178
sub-00076,br,readingTime,length,all,3,0.1425144725537165,0.056331188366578445,178
sub-00076,br,readingTime,frequency,all,3,-0.009986313836017922,0.8941535457744028,178
sub-00076,br,readingTime,old20,all,3,0.08446738566023514,0.2595861420527581,178
sub-00076,br,readingTime,length,all,4,0.0526564370801918,0.4826631051100447,178
sub-00076,br,readingTime,frequency,all,4,-0.007247881931732411,0.9230723625178399,178
sub-00076,br,readingTime,old20,all,4,0.10643738316659285,0.15499670901388274,178
sub-00077,br,readingTime,length,all,2,0.2278374662200069,0.0020978061303930724,178
sub-00077,br,readingTime,frequency,all,2,-0.15699605049979462,0.035315813086925024,178
sub-00077,br,readingTime,old20,all,2,0.21179800294700438,0.004314193267543062,178
sub-00077,br,readingTime,length,all,3,0.18679133937109588,0.012047574663990954,178
sub-00077,br,readingTime,frequency,all,3,0.043869376484024426,0.5587153852017637,178
sub-00077,br,readingTime,old20,all,3,0.28099018975389667,0.00013297333048114946,178
sub-00077,br,readingTime,length,all,4,0.2544398829574214,0.0005672867800532372,178
sub-00077,br,readingTime,frequency,all,4,-0.07471759010725403,0.31883630034704363,178
sub-00077,br,readingTime,old20,all,4,0.24125958297707806,0.0011038836403715064,178
sub-00079,br,readingTime,length,all,2,0.32466740893952356,8.724854322168183e-06,178
sub-00079,br,readingTime,frequency,all,2,0.0388388599716081,0.604707268786907,178
sub-00079,br,readingTime,old20,all,2,0.4205681074973368,4.149849501434958e-09,178
sub-00079,br,readingTime,length,all,3,0.4463119783591981,3.397653676212646e-10,178
sub-00079,br,readingTime,frequency,all,3,-0.09506645870560175,0.20428354784165054,178
sub-00079,br,readingTime,old20,all,3,0.5581931042693472,3.918706739886362e-16,178
sub-00079,br,readingTime,length,all,4,0.36070287891160646,6.5551566743325e-07,178
sub-00079,br,readingTime,frequency,all,4,-0.09375382225393386,0.21062974706926077,178
sub-00079,br,readingTime,old20,all,4,0.38815918961596213,7.283586423513509e-08,178
sub-00080,br,readingTime,length,all,2,0.35299484311457513,1.1720191308846993e-06,178
sub-00080,br,readingTime,frequency,all,2,0.11434894221817522,0.12639290593186264,178
sub-00080,br,readingTime,old20,all,2,0.4061818069377976,1.5374155868436466e-08,178
sub-00080,br,readingTime,length,all,3,0.5156521422273707,1.2873693928015436e-13,178
sub-00080,br,readingTime,frequency,all,3,-0.13169421868472186,0.07802918799687149,178
sub-00080,br,readingTime,old20,all,3,0.47276173531308696,2.069519610268461e-11,178
sub-00080,br,readingTime,length,all,4,0.33387219905071563,4.643543016739487e-06,178
sub-00080,br,readingTime,frequency,all,4,-0.031199733650121058,0.6775758206178363,178
sub-00080,br,readingTime,old20,all,4,0.31286733612473894,1.9014288856733317e-05,178
sub-00081,br,readingTime,length,all,2,0.5199201615432608,7.461796343207957e-14,178
sub-00081,br,readingTime,frequency,all,2,-0.06559711751547177,0.38163420632474554,178
sub-00081,br,readingTime,old20,all,2,0.5283388467499925,2.4877812256339092e-14,178
sub-00081,br,readingTime,length,all,3,0.16297717846636076,0.02881767880686646,178
sub-00081,br,readingTime,frequency,all,3,-0.05178197707605284,0.48997318416667796,178
sub-00081,br,readingTime,old20,all,3,0.11408361946153432,0.12728101834608752,178
sub-00081,br,readingTime,length,all,4,0.11192217558473692,0.13469634981516795,178
sub-00081,br,readingTime,frequency,all,4,-0.03077303819038019,0.6817439850961249,178
sub-00081,br,readingTime,old20,all,4,0.09045617543528803,0.2271936645825206,178
sub-00082,br,readingTime,length,all,2,0.11918784761682061,0.11102154065625139,178
sub-00082,br,readingTime,frequency,all,2,0.06490746997502472,0.3866702893864484,178
sub-00082,br,readingTime,old20,all,2,0.05594575429497971,0.45569981213624694,178
sub-00082,br,readingTime,length,all,3,0.004110380156218221,0.9563276159840297,178
sub-00082,br,readingTime,frequency,all,3,-0.014987235935576784,0.8417267504911677,178
sub-00082,br,readingTime,old20,all,3,0.006328591512433209,0.9328049661680256,178
sub-00082,br,readingTime,length,all,4,-0.034404868559337984,0.6465862518463122,178
sub-00082,br,readingTime,frequency,all,4,0.0009364960051713818,0.9900451468413256,178
sub-00082,br,readingTime,old20,all,4,-0.03533080030984289,0.6377427429007674,178
sub-00083,br,readingTime,length,all,2,0.4580478390494,1.011026225274573e-10,178
sub-00083,br,readingTime,frequency,all,2,-0.13476521592097684,0.07127740838590954,178
sub-00083,br,readingTime,old20,all,2,0.4958133617961355,1.4736900714691812e-12,178
sub-00083,br,readingTime,length,all,3,0.2321867394526949,0.0017104413174976023,178
sub-00083,br,readingTime,frequency,all,3,-0.05897462435062158,0.4316331152456689,178
sub-00083,br,readingTime,old20,all,3,0.1829465210472133,0.013964786093676053,178
sub-00083,br,readingTime,length,all,4,0.34306733171003106,2.422580044974929e-06,178
sub-00083,br,readingTime,frequency,all,4,-0.05763502179632495,0.44218602992411443,178
sub-00083,br,readingTime,old20,all,4,0.32095989601287256,1.118389917009692e-05,178
sub-00084,br,readingTime,length,all,2,-0.056039494153951756,0.4549439260470591,178
sub-00084,br,readingTime,frequency,all,2,-0.04528576692638833,0.5460768063994398,178
sub-00084,br,readingTime,old20,all,2,-0.04448521854927868,0.5532028876641749,178
sub-00084,br,readingTime,length,all,3,-0.19382507529622545,0.00913150871574426,178
sub-00084,br,readingTime,frequency,all,3,-0.055145444180500595,0.46218169137930687,178
sub-00084,br,readingTime,old20,all,3,-0.1580146650214883,0.034128690834523634,178
sub-00084,br,readingTime,length,all,4,0.09682083196799643,0.1960186766138815,178
sub-00084,br,readingTime,frequency,all,4,0.11115998522905127,0.13738874202683446,178
sub-00084,br,readingTime,old20,all,4,0.19640391983211736,0.008230490880111428,178
sub-00085,br,readingTime,length,all,2,0.38322453221854985,1.0974470544605006e-07,178
sub-00085,br,readingTime,frequency,all,2,-0.0862657856967618,0.2495423384038411,178
sub-00085,br,readingTime,old20,all,2,0.4011220550181171,2.4017436746515226e-08,178
sub-00085,br,readingTime,length,all,3,0.3993811945803448,2.7953739762717603e-08,178
sub-00085,br,readingTime,frequency,all,3,-0.03736945800763379,0.6184522968792533,178
sub-00085,br,readingTime,old20,all,3,0.3980678834307214,3.132673192694277e-08,178
sub-00085,br,readingTime,length,all,4,0.32629882497703866,7.813706198747834e-06,178
sub-00085,br,readingTime,frequency,all,4,0.02277488906091454,0.7615333567480004,178
sub-00085,br,readingTime,old20,all,4,0.2723889424356622,0.00021626512973404652,178
sub-00086,br,readingTime,length,all,2,0.36832238388111305,3.6353409840754907e-07,178
sub-00086,br,readingTime,frequency,all,2,0.05050568821459738,0.5007474827199314,178
sub-00086,br,readingTime,old20,all,2,0.2356078108522272,0.0014528869864619783,178
sub-00086,br,readingTime,length,all,3,0.19847941552550463,0.007563570236606033,178
sub-00086,br,readingTime,frequency,all,3,0.06818854368269979,0.3630699017714409,178
sub-00086,br,readingTime,old20,all,3,0.1706443172933946,0.02200342604094841,178
sub-00086,br,readingTime,length,all,4,0.24927784113805126,0.0007393791830222523,178
sub-00086,br,readingTime,frequency,all,4,-0.0936023566234759,0.21137103928431067,178
sub-00086,br,readingTime,old20,all,4,0.27218466010568526,0.00021873547040909136,178
sub-00087,br,readingTime,length,all,2,0.11953864617638241,0.10996674266846249,178
sub-00087,br,readingTime,frequency,all,2,-0.09343150465242114,0.2122094532401721,178
sub-00087,br,readingTime,old20,all,2,0.0860358867012984,0.25081106276010745,178
sub-00087,br,readingTime,length,all,3,0.02667061810698157,0.7222942473283864,178
sub-00087,br,readingTime,frequency,all,3,-0.024702182771545178,0.7420378389615795,178
sub-00087,br,readingTime,old20,all,3,-0.015066571098005096,0.8408999991295016,178
sub-00087,br,readingTime,length,all,4,-0.058827230827267485,0.4327870939537396,178
sub-00087,br,readingTime,frequency,all,4,-0.031000182694084725,0.6795239207310725,178
sub-00087,br,readingTime,old20,all,4,0.0102239608141986,0.8916499198171531,178
sub-00088,br,readingTime,length,all,2,0.17221869601957235,0.020790953801293553,178
sub-00088,br,readingTime,frequency,all,2,-0.027844447881881222,0.710606361417181,178
sub-00088,br,readingTime,old20,all,2,0.132022914689101,0.07728272526847171,178
sub-00088,br,readingTime,length,all,3,0.2913682980668793,7.237751666000486e-05,178
sub-00088,br,readingTime,frequency,all,3,-0.06481502765814948,0.38734838306903274,178
sub-00088,br,readingTime,old20,all,3,0.25689559174451576,0.0004991462612941245,178
sub-00088,br,readingTime,length,all,4,0.2844451413208768,0.0001088836168589635,178
sub-00088,br,readingTime,frequency,all,4,-0.031772771266198506,0.6719934978828678,178
sub-00088,br,readingTime,old20,all,4,0.2623131105594697,0.00037471644430513964,178
sub-00089,br,readingTime,length,all,2,0.021113556351745076,0.7784603738383672,178
sub-00089,br,readingTime,frequency,all,2,-0.028441124477142594,0.7046907870609809,178
sub-00089,br,readingTime,old20,all,2,0.053905420852395594,0.47232490626722795,178
sub-00089,br,readingTime,length,all,3,-0.12369109309157367,0.09806905460721937,178
sub-00089,br,readingTime,frequency,all,3,0.18628073506870313,0.012288079162535985,178
sub-00089,br,readingTime,old20,all,3,-0.07095947119773467,0.3438515179730219,178
sub-00089,br,readingTime,length,all,4,0.06291054589066453,0.40147781823362194,178
sub-00089,br,readingTime,frequency,all,4,-0.028819375164385434,0.7009498560255264,178
sub-00089,br,readingTime,old20,all,4,0.13009917181903802,0.08173456075560229,178
sub-00090,br,readingTime,length,all,2,-0.06416316375297716,0.3921503914464731,178
sub-00090,br,readingTime,frequency,all,2,-0.002186731734550711,0.9767579358318246,178
sub-00090,br,readingTime,old20,all,2,-0.011495318918288205,0.8782748646403717,178
sub-00090,br,readingTime,length,all,3,0.03828108310013505,0.6099088149444086,178
sub-00090,br,readingTime,frequency,all,3,-0.018453927294558196,0.805773970113728,178
sub-00090,br,readingTime,old20,all,3,0.02103246977615812,0.7792892960398525,178
sub-00090,br,readingTime,length,all,4,-0.0682973209582653,0.36230310907198937,178
sub-00090,br,readingTime,frequency,all,4,0.00288871375369622,0.9693000042215439,178
sub-00090,br,readingTime,old20,all,4,0.011616295230218987,0.8770038909441203,178
sub-00092,cb,readingTime,length,all,2,0.3277843801319318,7.063142695716026e-06,178
sub-00092,cb,readingTime,frequency,all,2,-0.05634219733353819,0.4525078189311939,178
