subject,script,column1,column2,stimuli,session,correlation,p_value,degrees_of_freedom
sub-00092,cb,readingTime,old20,all,2,0.2960876041696657,5.4457709105591497e-05,178
sub-00092,cb,readingTime,length,all,3,0.19930557929703122,0.007311760885573898,178
sub-00092,cb,readingTime,frequency,all,3,-0.025233170080709213,0.7366947605996901,178
sub-00092,cb,readingTime,old20,all,3,0.07836680728341026,0.2957063442510166,178
sub-00092,cb,readingTime,length,all,4,0.4047961285772624,1.738479147298979e-08,178
sub-00092,cb,readingTime,frequency,all,4,-0.11295309908606864,0.13111924808980857,178
sub-00092,cb,readingTime,old20,all,4,0.35238826402033935,1.2260626816280271e-06,178
sub-00093,cb,readingTime,length,all,2,0.3087282412937329,2.4797324787611725e-05,178
sub-00093,cb,readingTime,frequency,all,2,-0.06401094029536546,0.39327689280178174,178
sub-00093,cb,readingTime,old20,all,2,0.3761364843284015,1.9545065629789497e-07,178
sub-00093,cb,readingTime,length,all,3,0.28955883206905214,8.061247104343518e-05,178
sub-00093,cb,readingTime,frequency,all,3,-0.10654701778157472,0.15456954184870106,178
sub-00093,cb,readingTime,old20,all,3,0.18014725441115284,0.01552380331796536,178
sub-00093,cb,readingTime,length,all,4,0.23222684213822015,0.001707195189151203,178
sub-00093,cb,readingTime,frequency,all,4,0.29317255776337553,6.495693543285888e-05,178
sub-00093,cb,readingTime,old20,all,4,0.24674349139626223,0.000840414083839339,178
sub-00094,cb,readingTime,length,all,2,0.35755929630961053,8.323423665592268e-07,178
sub-00094,cb,readingTime,frequency,all,2,-0.05251382648739545,0.48385123916216927,178
sub-00094,cb,readingTime,old20,all,2,0.3014994520578494,3.9058469943602564e-05,178
sub-00094,cb,readingTime,length,all,3,0.36896740394748084,3.455938736454124e-07,178
sub-00094,cb,readingTime,frequency,all,3,0.02926805267695431,0.6965217091639818,178
sub-00094,cb,readingTime,old20,all,3,0.42610399228170986,2.4657134009337843e-09,178
sub-00094,cb,readingTime,length,all,4,0.23042574347254377,0.0018586593348951103,178
sub-00094,cb,readingTime,frequency,all,4,-0.016502007607638806,0.8259722314287854,178
sub-00094,cb,readingTime,old20,all,4,0.34187039017027826,2.639817838908346e-06,178
sub-00095,cb,readingTime,length,all,2,0.34538563381671106,2.0492774231404914e-06,178
sub-00095,cb,readingTime,frequency,all,2,-0.033624182573597214,0.6540812523703897,178
sub-00095,cb,readingTime,old20,all,2,0.43727457982364154,8.377661546150237e-10,178
sub-00095,cb,readingTime,length,all,3,0.28400336673102267,0.00011171840724210673,178
sub-00095,cb,readingTime,frequency,all,3,-0.030992899835059613,0.6795950593014546,178
sub-00095,cb,readingTime,old20,all,3,0.3625055929024013,5.70955664188606e-07,178
sub-00095,cb,readingTime,length,all,4,0.2569962837223503,0.0004965208800465334,178
sub-00095,cb,readingTime,frequency,all,4,-0.06823073971941293,0.3627723340086662,178
sub-00095,cb,readingTime,old20,all,4,0.2650670921577464,0.00032313182286299914,178
sub-00097,cb,readingTime,length,all,2,0.08091597411355068,0.2802266664483143,178
sub-00097,cb,readingTime,frequency,all,2,-0.02029220063764149,0.7868682311958276,178
sub-00097,cb,readingTime,old20,all,2,0.034242229932493345,0.64814477204513,178
sub-00097,cb,readingTime,length,all,3,-0.11448677661001065,0.12593342645437616,178
sub-00097,cb,readingTime,frequency,all,3,-0.009266025865649815,0.9017481138822787,178
sub-00097,cb,readingTime,old20,all,3,-0.09379481022382301,0.2104294676922762,178
sub-00097,cb,readingTime,length,all,4,-0.0804301636832613,0.2831338097734916,178
sub-00097,cb,readingTime,frequency,all,4,-0.0231941178420265,0.7572793780970263,178
sub-00097,cb,readingTime,old20,all,4,-0.018358118084151102,0.8067625177741201,178
sub-00098,cb,readingTime,length,all,2,0.2742631646102407,0.00019478238167954098,178
sub-00098,cb,readingTime,frequency,all,2,-0.06295940686222525,0.40111152602872313,178
sub-00098,cb,readingTime,old20,all,2,0.29153374940212323,7.166528773130131e-05,178
sub-00098,cb,readingTime,length,all,3,0.21510703942523476,0.003733015581347784,178
sub-00098,cb,readingTime,frequency,all,3,-0.033564912760379415,0.6546517013381163,178
sub-00098,cb,readingTime,old20,all,3,0.21169485370757407,0.00433355051470757,178
sub-00098,cb,readingTime,length,all,4,0.2775929030400749,0.00016144310222305103,178
sub-00098,cb,readingTime,frequency,all,4,0.02801975825052109,0.7088664855103971,178
sub-00098,cb,readingTime,old20,all,4,0.2664157778499924,0.0003003493609681145,178
sub-00100,br,readingTime,length,all,2,0.5126030293407787,1.891931863386199e-13,178
sub-00100,br,readingTime,frequency,all,2,-0.06391533512515407,0.39398539375223285,178
sub-00100,br,readingTime,old20,all,2,0.44009812028511863,6.337251557558154e-10,178
sub-00100,br,readingTime,length,all,3,0.3704531175011886,3.074382443626851e-07,178
sub-00100,br,readingTime,frequency,all,3,-0.01772059521941409,0.8133481247592588,178
sub-00100,br,readingTime,old20,all,3,0.33920582558428086,3.1918760138231026e-06,178
sub-00100,br,readingTime,length,all,4,0.21600232912134304,0.0035884066452216584,178
sub-00100,br,readingTime,frequency,all,4,-0.11465592221323431,0.12537133346383497,178
sub-00100,br,readingTime,old20,all,4,0.18671266887067783,0.012084358241621282,178
sub-00101,cb,readingTime,length,all,2,-0.035203989979527506,0.6389509185585112,178
sub-00101,cb,readingTime,frequency,all,2,-0.05084736312417817,0.4978509467715351,178
sub-00101,cb,readingTime,old20,all,2,-0.04533033066637866,0.5456814519592259,178
sub-00101,cb,readingTime,length,all,3,0.07268080202737202,0.33224344048858767,178
sub-00101,cb,readingTime,frequency,all,3,-0.04696968630618845,0.5312362479220352,178
sub-00101,cb,readingTime,old20,all,3,0.08017868303166821,0.2846466284759387,178
sub-00101,cb,readingTime,length,all,4,0.08077191186745457,0.2810866457344612,178
sub-00101,cb,readingTime,frequency,all,4,0.19889731557255474,0.007435249432347142,178
sub-00101,cb,readingTime,old20,all,4,0.05805918417464767,0.438828890084498,178
sub-00104,cb,readingTime,length,all,2,0.4983366395030647,1.0902198176978599e-12,178
sub-00104,cb,readingTime,frequency,all,2,-0.11880482045687861,0.1121822721304839,178
sub-00104,cb,readingTime,old20,all,2,0.45333252484332087,1.6545411138548437e-10,178
sub-00104,cb,readingTime,length,all,3,0.3901116865714595,6.181442696454115e-08,178
sub-00104,cb,readingTime,frequency,all,3,-0.05438999275250357,0.46834677203703706,178
sub-00104,cb,readingTime,old20,all,3,0.4425938864124785,4.941083465174913e-10,178
sub-00104,cb,readingTime,length,all,4,0.21464826610372906,0.003809134591215318,178
sub-00104,cb,readingTime,frequency,all,4,-0.039132641050240294,0.6019755716038969,178
sub-00104,cb,readingTime,old20,all,4,0.1976880216377117,0.007811981249515911,178
sub-00106,cb,readingTime,length,all,2,0.13893107672666638,0.06288539613987917,178
sub-00106,cb,readingTime,frequency,all,2,-0.06433393344560605,0.3908889544690088,178
sub-00106,cb,readingTime,old20,all,2,0.1083847138235475,0.14754074191650035,178
sub-00106,cb,readingTime,length,all,3,0.11542311904343824,0.122846146857501,178
sub-00106,cb,readingTime,frequency,all,3,-0.06078995929177613,0.4175661169864444,178
sub-00106,cb,readingTime,old20,all,3,0.1396880444943968,0.06145113096914226,178
sub-00106,cb,readingTime,length,all,4,0.06104660672058322,0.41559920455379273,178
sub-00106,cb,readingTime,frequency,all,4,-0.028568127778778037,0.7034339184880475,178
sub-00106,cb,readingTime,old20,all,4,0.1672274271137064,0.024846237847620738,178
sub-00107,cb,readingTime,length,all,2,-0.11384111022300152,0.1280969713709883,178
sub-00107,cb,readingTime,frequency,all,2,0.07361054033025195,0.3260792679237717,178
sub-00107,cb,readingTime,old20,all,2,-0.008179625975721489,0.913219557678283,178
sub-00107,cb,readingTime,length,all,3,0.03150819897772035,0.6745686588256984,178
sub-00107,cb,readingTime,frequency,all,3,-0.06347470142178809,0.39726068600747,178
sub-00107,cb,readingTime,old20,all,3,-0.005652884182266677,0.9399651745518005,178
sub-00107,cb,readingTime,length,all,4,-0.0014099252581275211,0.9850131324647601,178
sub-00107,cb,readingTime,frequency,all,4,-0.02022192082222162,0.7875888155306389,178
sub-00107,cb,readingTime,old20,all,4,-0.039549742345321444,0.5981066990451454,178
sub-00108,br,readingTime,length,all,2,0.1445113490066641,0.05293045668543044,178
sub-00108,br,readingTime,frequency,all,2,0.05734786889593047,0.4444670210253982,178
sub-00108,br,readingTime,old20,all,2,0.12823274974336607,0.08624866215778806,178
sub-00108,br,readingTime,length,all,3,0.2797272105211039,0.00014295983310100868,178
sub-00108,br,readingTime,frequency,all,3,-0.06757885918365875,0.36738630798992544,178
sub-00108,br,readingTime,old20,all,3,0.20582372990886094,0.005572688056287523,178
sub-00108,br,readingTime,length,all,4,0.11060592795123303,0.139371606158899,178
sub-00108,br,readingTime,frequency,all,4,-0.05323739769249087,0.47783922398428735,178
sub-00108,br,readingTime,old20,all,4,0.06473062072567043,0.3879681621726222,178
sub-00111,cb,readingTime,length,all,2,0.515920460088463,1.2442558761869318e-13,178
sub-00111,cb,readingTime,frequency,all,2,-0.09190443782590027,0.21980910971132647,178
sub-00111,cb,readingTime,old20,all,2,0.46392614362714657,5.4134405586121455e-11,178
sub-00111,cb,readingTime,length,all,3,0.4691888539237299,3.063210792772845e-11,178
sub-00111,cb,readingTime,frequency,all,3,-0.08073204873910601,0.28132492204059784,178
sub-00111,cb,readingTime,old20,all,3,0.40806602990759205,1.2996223508647334e-08,178
sub-00111,cb,readingTime,length,all,4,0.11922831373862275,0.11089946258435865,178
sub-00111,cb,readingTime,frequency,all,4,-0.11081708500466206,0.13861335525813528,178
sub-00111,cb,readingTime,old20,all,4,0.19908181028278632,0.007379216991371019,178
sub-00113,cb,readingTime,length,all,2,0.4391044753570385,6.993385789359051e-10,178
sub-00113,cb,readingTime,frequency,all,2,-0.009216281883023425,0.9022729415702767,178
sub-00113,cb,readingTime,old20,all,2,0.36440572564189533,4.931531785841501e-07,178
sub-00113,cb,readingTime,length,all,3,0.08689713378546585,0.24608106971967766,178
sub-00113,cb,readingTime,frequency,all,3,-0.030502978141945632,0.6843870554295842,178
sub-00113,cb,readingTime,old20,all,3,0.11909954998046936,0.11128828186139288,178
sub-00113,cb,readingTime,length,all,4,0.2067645249649148,0.005354926111213244,178
sub-00113,cb,readingTime,frequency,all,4,0.0032048187171491082,0.9659425018445849,178
sub-00113,cb,readingTime,old20,all,4,0.21752992239650382,0.0033532911022479987,178
sub-00114,cb,readingTime,length,all,2,0.33603044675445454,3.99333540092143e-06,178
sub-00114,cb,readingTime,frequency,all,2,-0.10172526184449758,0.17420774580311452,178
sub-00114,cb,readingTime,old20,all,2,0.32592812712335906,8.012455819938349e-06,178
sub-00114,cb,readingTime,length,all,3,0.3499415844708424,1.4691619119744812e-06,178
sub-00114,cb,readingTime,frequency,all,3,-0.09247257132503868,0.21695940694358137,178
sub-00114,cb,readingTime,old20,all,3,0.3444629880681929,2.190760673968814e-06,178
sub-00114,cb,readingTime,length,all,4,0.12968142041719194,0.08272805359798382,178
sub-00114,cb,readingTime,frequency,all,4,-0.016658734451462896,0.8243460255253968,178
sub-00114,cb,readingTime,old20,all,4,0.04060858065952179,0.5883359720069588,178
sub-51175,br,readingTime,length,all,2,0.41078059866797434,1.0183272592183353e-08,178
sub-51175,br,readingTime,frequency,all,2,-0.08747693952811525,0.2429318958163931,178
sub-51175,br,readingTime,old20,all,2,0.4089466657593841,1.201035331434878e-08,178
sub-51175,br,readingTime,length,all,3,0.26629403879973174,0.00030234287187311856,178
sub-51175,br,readingTime,frequency,all,3,-0.08866236198260233,0.23658105688249992,178
sub-51175,br,readingTime,old20,all,3,0.18861713085446397,0.011221099760930017,178
sub-51175,br,readingTime,length,all,4,0.3736293649599735,2.3893544389009693e-07,178
sub-51175,br,readingTime,frequency,all,4,-0.045486396926770895,0.5442979956155569,178
sub-51175,br,readingTime,old20,all,4,0.2573548837123169,0.00048727430593845995,178
sub-52204,cb,readingTime,length,all,2,0.19709052242633354,0.008004305052313924,178
sub-52204,cb,readingTime,frequency,all,2,-0.062493338081683905,0.40461356657582775,178
sub-52204,cb,readingTime,old20,all,2,0.11501615746976458,0.12418068789652636,178
sub-52204,cb,readingTime,length,all,3,0.13025977927723656,0.08135516899499358,178
sub-52204,cb,readingTime,frequency,all,3,0.06392706400110762,0.3938984334035338,178
sub-52204,cb,readingTime,old20,all,3,0.03666106835736607,0.6251266885048682,178
sub-52204,cb,readingTime,length,all,4,-0.07911046316570713,0.29113301630785365,178
sub-52204,cb,readingTime,frequency,all,4,-0.036348964269589355,0.6280770521124275,178
sub-52204,cb,readingTime,old20,all,4,-0.0324963236426289,0.6649704863009266,178
sub-53500,br,readingTime,length,all,2,0.19978878174871328,0.00716796565972373,178
sub-53500,br,readingTime,frequency,all,2,-0.06873992947439286,0.35919345766282745,178
sub-53500,br,readingTime,old20,all,2,0.128822064914983,0.08480227629315992,178
sub-53500,br,readingTime,length,all,3,0.06499790245818374,0.3860076339380468,178
sub-53500,br,readingTime,frequency,all,3,-0.05180526132557542,0.48977777631398517,178
sub-53500,br,readingTime,old20,all,3,0.1256944265936793,0.0927058418349228,178
sub-53500,br,readingTime,length,all,4,0.22439542597336878,0.002459161500762191,178
sub-53500,br,readingTime,frequency,all,4,0.0831957150405693,0.26685360094449645,178
sub-53500,br,readingTime,old20,all,4,0.06983555607857704,0.3515676825648123,178
sub-55009,br,readingTime,length,all,2,0.2881289570526816,8.773257930227594e-05,178
sub-55009,br,readingTime,frequency,all,2,-0.07856738686844617,0.29446815086968964,178
sub-55009,br,readingTime,old20,all,2,0.279190271634685,0.00014741404564299086,178
sub-55009,br,readingTime,length,all,3,0.0847225555463912,0.2581444017090741,178
sub-55009,br,readingTime,frequency,all,3,-0.04429281137264619,0.5549223117757766,178
sub-55009,br,readingTime,old20,all,3,0.09777937283030352,0.19160695368874417,178
sub-55009,br,readingTime,length,all,4,0.20281507036834415,0.006323257409894862,178
sub-55009,br,readingTime,frequency,all,4,0.021015317468977637,0.7794646705364139,178
sub-55009,br,readingTime,old20,all,4,0.218898169975915,0.003154607513481109,178
sub-55678,br,readingTime,length,all,2,0.2290769439066544,0.0019799946338499427,178
sub-55678,br,readingTime,frequency,all,2,-0.0865890012866164,0.24776616723062478,178
sub-55678,br,readingTime,old20,all,2,0.28826685457695733,8.702107035827282e-05,178
sub-55678,br,readingTime,length,all,3,0.35659739937515855,8.949882886002559e-07,178
sub-55678,br,readingTime,frequency,all,3,-0.025424064772733918,0.7347769412069404,178
sub-55678,br,readingTime,old20,all,3,0.34147135144526963,2.7162727328446463e-06,178
sub-55678,br,readingTime,length,all,4,0.1588600921594625,0.033169253957511864,178
sub-55678,br,readingTime,frequency,all,4,0.19058195285112328,0.0103878516812064,178
sub-55678,br,readingTime,old20,all,4,0.23872545266768466,0.0012495731078904628,178
sub-55756,cb,readingTime,length,all,2,0.18475016512024575,0.013034458360244788,178
sub-55756,cb,readingTime,frequency,all,2,-0.03568756479657379,0.6343488201807149,178
sub-55756,cb,readingTime,old20,all,2,0.05459656167704095,0.4666565357148831,178
sub-55756,cb,readingTime,length,all,3,0.19076930482464108,0.01031132474685865,178
sub-55756,cb,readingTime,frequency,all,3,-0.017096141003866305,0.8198114466203656,178
sub-55756,cb,readingTime,old20,all,3,0.1638358946266761,0.02797425880378984,178
sub-55756,cb,readingTime,length,all,4,0.19670757354055285,0.008129768759494529,178
sub-55756,cb,readingTime,frequency,all,4,-0.003179595785313295,0.9662103854998281,178
sub-55756,cb,readingTime,old20,all,4,0.11676904349424538,0.11851150332877818,178
sub-55879,br,readingTime,length,all,2,0.2386405264851024,0.0012547473192433259,178
sub-55879,br,readingTime,frequency,all,2,-0.005257529256601701,0.9441568669581776,178
sub-55879,br,readingTime,old20,all,2,0.171426935605317,0.021393293268704,178
sub-55879,br,readingTime,length,all,3,0.16346487925471154,0.02833604086304283,178
sub-55879,br,readingTime,frequency,all,3,-0.011818808430850045,0.8748769981846709,178
sub-55879,br,readingTime,old20,all,3,0.20759129222545297,0.00516988134814208,178
sub-55879,br,readingTime,length,all,4,0.05935111367265793,0.4286935313660205,178
sub-55879,br,readingTime,frequency,all,4,-0.05099978443684745,0.49656165876894715,178
sub-55879,br,readingTime,old20,all,4,0.05092083925046339,0.4972292129272581,178
sub-55888,br,readingTime,length,all,2,0.3833294421327219,1.0879999924451982e-07,178
sub-55888,br,readingTime,frequency,all,2,-0.023505829539765186,0.7541211025368953,178
sub-55888,br,readingTime,old20,all,2,0.42189241778221775,3.667056597799266e-09,178
sub-55888,br,readingTime,length,all,3,0.25445898411481166,0.0005667251335591808,178
sub-55888,br,readingTime,frequency,all,3,-0.07956087057586571,0.28838615794535827,178
sub-55888,br,readingTime,old20,all,3,0.20780217995191913,0.005123607658628311,178
sub-55888,br,readingTime,length,all,4,0.2822759457693232,0.00012347905299595313,178
sub-55888,br,readingTime,frequency,all,4,-0.02064146985768156,0.7832898422121461,178
sub-55888,br,readingTime,old20,all,4,0.19489672955145473,0.008746992317291546,178
sub-55891,br,readingTime,length,all,2,0.3108892550116324,2.159776141326494e-05,178
sub-55891,br,readingTime,frequency,all,2,-0.07453096907169958,0.3200499088596724,178
sub-55891,br,readingTime,old20,all,2,0.3035891341222916,3.4293315045531396e-05,178
sub-55891,br,readingTime,length,all,3,0.09923701241593685,0.18503760206311012,178
sub-55891,br,readingTime,frequency,all,3,-0.01979396712324764,0.7919805287015547,178
sub-55891,br,readingTime,old20,all,3,0.2209425596128784,0.00287752407257849,178
sub-55891,br,readingTime,length,all,4,-0.039469107975498914,0.5988537594355104,178
sub-55891,br,readingTime,frequency,all,4,-0.026222538049300546,0.7267729823866255,178
sub-55891,br,readingTime,old20,all,4,-0.045679543787300936,0.5425882338195552,178
sub-55918,br,readingTime,length,all,2,0.2899183813569395,7.890930398541776e-05,178
sub-55918,br,readingTime,frequency,all,2,-0.055601259366903286,0.45848371202689203,178
sub-55918,br,readingTime,old20,all,2,0.33610779512843963,3.971720677881828e-06,178
sub-55918,br,readingTime,length,all,3,0.15544904982801622,0.03718545995289013,178
sub-55918,br,readingTime,frequency,all,3,0.006208616766147334,0.934075915036143,178
sub-55918,br,readingTime,old20,all,3,0.19622118015265028,0.008291638001512834,178
sub-55918,br,readingTime,length,all,4,0.10427370780091293,0.16360989480541574,178
sub-55918,br,readingTime,frequency,all,4,0.08019680743906502,0.2845374174714549,178
sub-55918,br,readingTime,old20,all,4,0.011488662893711398,0.8783448017055246,178
sub-55978,cb,readingTime,length,all,2,0.3257215927871978,8.125258093925422e-06,178
sub-55978,cb,readingTime,frequency,all,2,-0.08965930518098593,0.231330824797155,178
sub-55978,cb,readingTime,old20,all,2,0.3880016841752395,7.38028674416099e-08,178
sub-55978,cb,readingTime,length,all,3,0.3954814379286711,3.914951327623936e-08,178
sub-55978,cb,readingTime,frequency,all,3,-0.026029188331720233,0.7287084619259263,178
sub-55978,cb,readingTime,old20,all,3,0.28503371768005753,0.000105211285343441,178
sub-55978,cb,readingTime,length,all,4,0.14211429530055958,0.05703394637584176,178
sub-55978,cb,readingTime,frequency,all,4,-0.028326356717256123,0.7058272566151081,178
sub-55978,cb,readingTime,old20,all,4,0.13010342907196693,0.08172448581469796,178
sub-55987,cb,readingTime,length,all,2,0.3799905969012515,1.4304810316705576e-07,178
sub-55987,cb,readingTime,frequency,all,2,-0.10390136839615224,0.16512750080485783,178
sub-55987,cb,readingTime,old20,all,2,0.28371326062657426,0.00011361735809918207,178
sub-55987,cb,readingTime,length,all,3,0.27808168662459054,0.00015702330791368948,178
sub-55987,cb,readingTime,frequency,all,3,-0.05873059835165464,0.4335446123320945,178
sub-55987,cb,readingTime,old20,all,3,0.3565794647191703,8.961980143263229e-07,178
sub-55987,cb,readingTime,length,all,4,-0.05454658574607804,0.4670651523708261,178
sub-55987,cb,readingTime,frequency,all,4,-0.05097137287602614,0.4968018500583051,178
sub-55987,cb,readingTime,old20,all,4,0.017826770538534126,0.8122504124080027,178
