subject,script,ses-1_train,ses-1_break,ses-1_test,ses-2_refresh,ses-2_train,ses-2_break,ses-2_test,ses-3_train,ses-3_break,ses-3_test,ses-4_train,ses-4_break,ses-4_test
00004,cb,848.9915999999047,357.89659999990454,843.1422000000478,114.31659999990462,2321.310100000143,359.8173999998571,674.9592000000475,1686.6892000000478,464.8692999999523,611.6817000000474,1585.0372000000475,493.6713999998571,575.2174999999997
00008,br,1841.200400000006,335.9444000000062,1007.9195999999938,208.78340000003575,3192.628299999953,152.190600000024,806.4129999999996,1610.785099999964,3.0068000000119355,683.4021999999882,1742.1035,3.0550000000000637,693.8180000000002
00014,cb,886.335599999994,371.6195,1047.6535,153.33650000000006,2358.069699999988,354.45520000001807,800.4625000000001,1635.806300000012,226.0725,656.704,1440.9705,168.7146000000239,608.7415999999646
00015,cb,1924.1626999999885,498.1373000000119,1785.6845000000003,149.2133000000119,3107.362199999988,349.0976000000237,657.340099999964,1193.895899999976,55.718600000024026,592.5495999999641,1578.2343999999764,316.03549999999996,630.1800000000001
00017,cb,987.762,718.9269999999999,646.817,121.544,1719.13,426.3169999999998,903.0189999999998,1365.3192000000477,249.39100000000008,580.7311000001432,1470.801,452.2660000000001,491.288
00018,cb,1643.3356000001431,542.2655,954.2445999999044,182.46010000014303,2687.530399999857,701.0377999999523,700.9853000001908,2711.7113000001905,359.8746999998093,677.0349999999999,1668.3252999999522,392.8260000000005,584.0267000000476
00019,br,1028.0596999998093,391.7603000001907,823.0542999997135,178.3529000000954,2559.6995,427.30329999971354,783.6730000000002,1518.9445999999048,749.5929999999998,722.0481999998092,1783.9063000001909,962.7003000001909,1628.263
00020,br,785.277900000006,424.7489999999998,673.7247999999972,140.0128000000119,1757.617300000012,428.6334999999999,574.1261999999883,1286.230900000036,432.91449999999986,502.7765999999642,1303.1055999999642,303.02790000003574,501.6175000000003
00024,cb,806.0770000000001,507.59729999923695,883.9360000000001,143.76839999961857,2447.0652000007626,493.17170000076294,1107.5716999988558,2042.5912999992368,527.5102000007628,915.7377999992372,1610.5159999999998,575.1662999992373,724.6803000011441
00025,cb,1382.2659999999998,430.951100000143,571.5174999999999,180.5862000000477,2742.0862999999526,142.06409999990456,565.8066000001427,1795.7494000000956,573.067900000095,640.4918999998567,1557.084700000048,575.7045999999045,564.467400000095
00026,br,1388.9019000000062,159.27259999999387,727.365400000006,123.18509999999404,2364.542400000006,31.2107999999821,641.2929000000058,1746.173099999994,383.2935000000005,702.5464000000056,2484.84,75.48200000000043,741.9179999999997
00029,br,921.7477000000476,713.6047999999524,1776.0027000000478,114.83939999997614,2425.868900000095,63.33559999990485,1042.8452000000475,2022.1258999999764,315.39339999997605,515.5652000000478,1416.3709000000954,5.086699999809298,837.8152000000478
00033,br,1231.6011000000017,518.4588999999985,1118.7782999999968,96.13760000002384,2296.717599999994,353.2287999999817,655.1777000000179,2320.6455,478.5088000000119,614.7299000000062,1816.936399999976,435.22869999998807,585.6237000000474
00035,cb,1617.946300000001,37.28129999999874,1320.3110999999994,354.8195999999978,2847.512600000002,211.98839999999836,1134.4944999999998,2345.6681000000017,313.67310000000134,1013.2151000000008,1897.2328999999909,209.46570000000315,961.237599999994
00036,cb,667.7615,0.5874000000060278,12380.219099999991,93.40389999997616,1220.714800000012,21.44989999997597,525.9805000000001,944.2617999999522,15.865000000000007,532.864900000036,1666.8470000000002,16.382599999999684,574.8979000000004
00045,br,812.199600000143,421.5295000000001,737.3094999999998,212.57190000009535,1906.8093999998569,339.48170000004757,599.366,1733.1952000000474,284.66590000009546,606.3735999999049,2016.621600000143,606.8300000000002,555.7960000000003
00046,br,1661.8785,565.1937000000478,901.3752000000476,108.59169999992848,3577.8418000000715,655.0437999999526,1123.8320000000003,4708.1115,791.5987999999525,1451.290600000024,8932.438,530.8973999999762,1127.0741999999282
00047,cb,1626.980800000012,483.1926000000235,1504.4277999999526,134.26710000002385,2886.7146999999886,711.7363000000119,924.2490999999636,2581.844800000012,704.7665000000002,841.197899999976,2420.862800000012,614.0041000000238,800.0633000000116
00048,cb,1307.9675,342.3568999999761,1544.0899999999997,134.5752999999523,6876.368900000095,382.7041999999292,831.2831000000251,2762.708899999976,923.778899999976,2218.181100000024,2940.9662999999523,460.3364000000356,738.1473999999766
00049,cb,984.151,379.41100000000006,868.4519999999998,435.447,2130.094,409.761,741.7600000000002,1866.856,367.5269999999998,663.7650000000003,1589.4809999999998,462.076,612.884
00050,br,1148.3272999999997,435.46,683.9387000000006,129.81459999999996,1753.9477000000002,478.7036999999996,567.3608000000004,1257.7495,398.7339999999999,495.1742000000029,1218.949100000009,445.0923999999909,513.358700000003
00051,cb,1443.371,313.3899999999999,1077.6720000000005,109.16400000000002,1815.397,515.137,622.0770000000002,1625.932,371.096,588.7719999999999,2057.811,108.90700000000017,530.3069999999998
00053,cb,930.1173,5.8910999999995965,723.7302000000003,208.7363000000007,2802.9401000000016,51.06839999999829,650.1876000000016,1303.1958999999983,23.82050000000004,575.9432000000031,1279.3104999999998,1.2826999999954296,612.0006000000017
00054,cb,1347.1516000000238,340.4332999999524,837.7153999999764,98.94910000002383,1979.2142000000472,203.06050000000005,902.7581999999284,1638.0937999999526,845.7584999999999,649.5495999999048,1439.5462999999525,216.90250000000017,664.6344999999999
00055,cb,2563.449100000001,436.33239999999887,1048.3417000000031,145.33639999997618,2495.069400000006,87.3633000000118,574.7946999999881,2995.8544000000056,209.49289999997657,609.1919000000057,1560.074099999964,194.13980000001197,700.0949999999998
00056,cb,1456.228,526.49,759.7579999999998,144.13000000000002,1980.9400000000005,408.83899999999994,628.2179999999998,1816.626,331.42300000000023,585.777,1724.672,326.375,540.817
00058,br,1269.6076000000007,528.7692000000002,884.1284000000003,187.91089999999852,2876.338800000001,1122.8113000000008,749.9105,1820.643699999996,494.1566000000014,669.446200000003,1607.5528000000008,376.2736999999988,628.5941999999995
00059,br,894.9459000000005,371.2173999999993,781.1259000000002,133.20240000000595,1739.331799999997,346.41660000000866,623.070399999991,1444.497800000012,224.09400000000005,602.8559000000059,1990.079600000024,446.25989999997614,627.288600000024
00060,br,810.812,314.5200000000001,1515.8370000000002,108.44799999999998,2171.03,345.53999999999996,784.7449999999999,1681.44,387.1890000000001,727.8379999999997,1344.7268000000004,510.00829999999974,583.3612
00062,br,1261.7947000000477,266.5874000000954,2013.200199999809,150.8082,1681.5389000000002,256.65319999999974,1085.7742999999996,1525.588900000006,185.1542999999972,735.2400000000002,1394.042199999988,43.70119999998815,865.4479999999999
00063,br,839.6931,1000.7702000000004,739.9935999999996,207.032,2422.923799999997,530.1021000000092,581.5220999999938,1532.471800000012,516.4251999999879,510.1210000000001,1351.798099999994,475.3525,500.3335000000002
00065,br,1424.061,548.1800000000001,1188.455,236.16800000000003,2616.3680000000004,373.6959999999999,668.4279999999999,1648.043,443.80899999999974,648.0080000000003,1458.186,512.2550000000001,638.0839999999998
00066,cb,2113.1756000000237,232.68419999992875,831.6674999999996,112.84539999997617,2213.1995,516.9519999999998,602.1212000000478,1896.486200000048,544.9066999999282,567.4928000000718,1531.8080000000002,478.10560000002374,541.4256999999284
00067,cb,1726.651100000024,527.5215000000001,952.596199999988,180.82310000002383,2236.5057999999526,221.40860000002385,548.1028000000119,2221.018899999976,461.670600000024,717.4982000000477,1906.4278999999765,308.1613999999761,675.2589000000357
00068,cb,1064.9111000000237,415.6202000000478,889.8668999999761,159.06879999995232,2356.945399999976,259.7538000000718,712.1414999999997,1761.9409999999998,534.7317999999525,608.7951000000235,1804.4712000000477,387.7045999999046,587.2473000001905
00069,cb,1223.3445,68.81329999999707,809.9565,101.482,1950.3477000000175,144.86799999999994,644.116,1850.2035,206.98849999999993,613.7034000000062,1477.195300000012,320.0857999999523,551.8640000000003
00070,cb,831.6297000000477,19.850299999952313,1027.8107000000475,138.63350000000003,2260.2365999999047,930.2207999999524,679.7817000000477,1388.1504000000953,650.7777000000476,800.4075000000003,1850.875700000048,579.1477000000473,769.8247999999526
00071,cb,1261.911,567.4479999999999,1145.9410000000005,106.613,2248.483,105.82299999999988,670.0830000000001,1822.955,210.71900000000028,651.7579999999998,1783.819,189.48199999999997,597.4089999999999
00074,br,1595.9734000000951,454.84339999985696,1791.854600000143,160.9425,1408.9835999999043,890.9822999999526,609.6756000001428,1231.361799999714,135.00549999999998,619.2962000002863,1395.138,45.36799999999994,607.1718999999987
00076,br,1171.8795,337.8769,1261.8760000000009,118.3738999999985,1748.726299999997,125.99910000000136,510.1191000000015,1384.081799999997,15.87560000000144,532.9361000000015,7670.617800000012,6.4669999999996435,552.1301999999878
00077,br,1527.3398,561.2614000000001,684.4503999999997,173.1013000000045,3113.368299999997,376.82910000000174,708.6019999999994,2659.170399999976,927.6986000000238,685.718699999989,2084.134400000006,568.001400000006,664.6935999999941
00079,br,1062.196400000572,266.6503000001908,832.2608999996185,110.49669999980928,2833.0224000005724,373.8409999999999,739.9986999998091,1831.7621999998096,478.905,601.612400000572,1550.050600000381,392.6868999996186,567.711
00080,br,1859.7378000000117,572.0845000000002,895.3295999999941,120.00850000000004,1717.538899999976,447.768,584.2598000000116,1489.607600000024,831.9116999999878,573.720699999988,1407.364,443.5810999999642,583.3046000000238
00081,br,1650.6902,253.46069999999983,1268.3609,138.1218999999999,2552.9212,204.96760000000089,839.6737999999996,2804.6811000000016,358.0195999999978,694.1316000000015,2125.7405000000003,51.01430000000073,722.1246000000015
00082,br,945.2203999999986,1424.8544000000024,925.8455,147.38860000000147,2919.471899999998,635.8197000000027,758.3572999999978,1257.3510999999942,675.6375,665.0546000000236,1523.129900000006,453.693,592.2550000000003
00083,br,1968.348,478.53499999999985,1182.063,131.598,1966.034,2528.439,687.2340000000004,1470.4820000000002,760.934,499.3380000000002,2775.4930000000004,1636.503999999999,598.8530000000001
00084,br,1080.975,412.1075000000001,1170.3484000000954,303.93219999992846,1996.1802000000475,249.3783999999764,1036.9476000000236,1787.8652000000477,745.202299999952,684.1275,1789.5147999999524,440.7019000000953,696.8500999999046
00085,br,1709.967600000143,462.05300000000034,1046.5345999999045,140.55949999999996,2219.5729000000956,502.2770999999043,748.7162999999528,1647.0767999999523,581.4997000000474,631.5095999999048,1428.1345999999046,458.41629999995234,655.7672000000475
00086,br,1115.9808999999989,532.4089999999999,761.7614999999998,117.14559999999403,2793.5254999999997,432.6054000000063,743.052099999994,1845.987799999997,6969.244100000007,606.9037000000044,1352.970799999982,633.0865999999942,580.4276000000236
00087,br,982.35,663.6700000000001,1884.0698999999904,109.98529999998212,2412.093,507.90250000000015,925.8329000000058,1275.6221999999882,440.10349999999994,745.8525999999938,1370.2868999999762,432.9189999999998,635.2164999999998
00088,br,899.0996000000238,661.6282000000477,1125.793199999929,142.079,2875.9855,286.893600000024,674.8049999999998,2248.354,248.19500000000016,647.168899999976,1701.0357999999972,224.8903000000007,608.153400000002
00089,br,1885.376,566.201,1081.748,369.716,3290.86,628.9299999999994,836.3130000000001,2010.1030000000003,730.4689999999996,659.5889999999999,1702.839,568.5150000000001,649.5719999999997
00090,br,728.6857000002861,48.835599999904616,3549.2701999998094,98.35419999980924,989.8274000000956,24.241599999904565,1575.6584000000953,1039.6579000000952,10.66840000009529,1138.050299999714,1123.3576000003814,15.882099999904767,975.8262999997136
00092,cb,1543.6077000000475,655.7793999999765,1761.784399999976,121.41539999985694,3211.5989000000955,184.98829999995223,739.636799999952,2354.187700000048,304.7779000000951,706.689200000048,1649.3765999999046,574.2417999999527,706.6924999999997
00093,cb,1318.847299999997,830.5176000000092,737.9387999999967,119.20939999999108,1961.2291000000089,442.2885999999939,691.790799999997,1585.6289000000004,475.2437000000005,623.1054999999997,1433.397599999994,407.558,591.8200000000004
00094,cb,1432.5377000000476,514.3212999999523,1240.9755,120.9617999999523,2326.8685,248.95440000009555,840.3186999999284,1712.093600000024,284.8108999999761,723.8048999999762,1602.708,306.4383999999759,675.6365000000001
00095,cb,1121.6949000000357,288.10039999997616,632.9398000000122,105.89600000000002,1533.101,348.116,554.9219999999998,1273.531,590.3985,537.477700000763,1309.768799999237,555.2494000015258,567.3675999984746
00097,cb,749.913199999988,13.254200000017931,989.906699999988,87.79389999997616,874.388800000012,7.985900000005927,1426.7741999999878,848.3312000000477,13.15119999998808,652.267199999988,1004.2991000000238,17.479499999999916,657.1646000000239
00098,cb,1114.1245,435.9329000000953,875.6744999999999,124.15250000000005,1872.813600000143,455.25359999990474,732.0715,1401.867899999857,342.5759000000953,718.2962999999527,1337.5188000001908,349.5136999998092,639.433800000191
00100,br,1099.7223999999994,714.1635000000001,696.7829000000002,118.61859999999402,2149.8411000000015,531.6985,574.6035000000002,1550.298900000006,698.3465000000001,536.4257999999968,1385.738100000009,445.01870000000304,532.5676999999885
00101,cb,727.6952999999523,440.6553000001908,643.8833999998569,226.25309999990463,1567.801200000048,274.74359999990475,599.4296000001432,1221.0195,215.7065,617.4116999998091,1335.2150999999046,508.027,558.2455
00104,cb,1360.428,601.674,975.784,219.49100000000004,3364.1690000000003,314.6859999999997,978.9729999999996,2397.3050000000003,180.9319999999998,733.681,2030.063,175.44399999999996,789.7080000000001
00106,cb,2225.933,25.641000000000076,1337.201,112.245,2694.545,467.71399999999994,646.9009999999998,4065.688000000001,360.69399999999905,1027.9719999999998,3329.6749999999997,407.6120000000001,702.3820000000005
00107,cb,632.6425,0.1751000001430611,629.2892999999523,86.14220000004768,744.881399999857,6.467700000047671,587.6342999999522,755.3887999999522,17.751900000095475,544.9480999999046,936.1985,50.98559999990459,581.8415999999047
00108,br,2066.1034999999997,346.039599999905,769.4637999999522,132.52689999985694,3306.5343000001903,414.167399999857,601.7029000000957,2707.3344000000952,362.42159999990463,640.1550999999045,2617.1032999999525,202.04079999995247,613.5754999999999
00111,cb,965.8605,178.25189999961856,1145.7385000000002,125.81369999980927,1577.8413000001906,359.3294000005719,762.7087999992373,1181.6528000001908,424.11179999923706,565.4021000003813,1236.745,86.39519999980917,579.4043000001907
00113,cb,881.1215999999046,210.16160000014293,1484.418,124.35669999980924,2263.3534000000955,43.85090000009541,972.5781999998088,1443.815700000286,115.17740000009552,808.3281999998092,1358.128200000286,15.607099999904676,824.2921999998091
00114,cb,870.7950999999047,37.507199999809245,939.6434000000954,116.16390000009535,1709.376700000286,342.57439999961866,631.3789999999999,1368.4597999997138,119.42109999990453,597.2334000000956,1437.3603000001908,3.789099999904465,532.9283000001908
51175,br,931.8479000000954,593.5532999999523,936.1020999999048,184.32939999999107,3072.842299999997,467.43090000000575,749.2764000000057,1627.741400000006,2649.799099999994,670.7194000000063,1631.594099999994,517.7648000000122,708.0831999999882
52204,cb,703.1845999999047,359.38320000004774,726.8802000000476,136.4398999999762,2960.2925,46.73860000002378,1231.644099999965,1384.209100000024,19.97919999998794,1162.0624999999998,1547.161400000036,395.59829999995213,1042.612300000012
53500,br,2361.412500000001,595.4478999999992,1794.655800000001,280.7908999999985,3570.3150000000005,289.7081999999955,1598.7162000000026,2887.0689,494.3839000000007,1839.2665,2495.5345,557.6146999999992,1264.3103000000017
55009,br,1049.8577999999525,333.58449999999993,724.8815999999049,173.22320000004768,2483.7855,224.77190000009523,691.6959999999999,1959.1817999999523,239.48380000019097,571.1993999998567,1512.1442999999522,108.72109999990472,536.9114000000952
55678,br,2083.345199999988,418.81849999999986,950.370300000012,186.45489999997616,3433.9202000000178,486.18729999998186,615.9918000000116,1710.0000999999645,532.7579999999996,594.3223000000121,1294.1146000000238,441.151300000012,564.9643999999757
55756,cb,1789.6515,146.92029999999704,2276.3805,98.8325,1359.9075,72.2022999999997,1352.9241,1647.977,117.900900000006,1025.2379999999998,1556.0455999999942,98.9831000000238,981.7810999999942
55879,br,871.6019999999999,20.37900000000002,871.7470000000001,115.571,1524.172,537.296,500.1840000000002,1366.037,387.8140000000001,540.9870000000001,1189.74,55.89300000000003,461.6089999999999
55888,br,893.1685,452.6953999999763,659.2505000000001,108.2342000000477,1799.0392000000477,441.9874999999999,592.2180999999046,1537.4605,498.62469999992845,592.5735,1452.4609000000955,440.1097999999522,535.7163999999764
55891,br,911.4706999999884,362.08399999999983,1371.5854000000058,103.23010000002384,2041.211,343.0585999999644,916.7674000000357,1547.3534000000357,435.0258999999762,629.9878000000115,1477.8383000000122,491.4216999999881,635.6016999999879
55918,br,1994.457,589.366,1579.927,126.758,2719.1629999999996,487.2540000000003,783.6889999999994,2890.318,442.732,646.2129999999997,2705.932,607.192,587.3250000000003
55978,cb,1455.2745,328.49779999995235,734.2557000000477,108.65389999997616,1739.1207999999524,551.5102000000472,626.6975000000002,1519.8747000000476,349.14650000000006,601.1958999999763,1580.5746000000238,483.49480000007134,654.201
55987,cb,1093.7366000000238,177.404,864.5565000000001,187.305,2654.933100000024,565.0837999999526,740.6427000000476,2131.5581000000234,396.14259999990463,673.3895000000002,1132.4028999999764,4.290600000023687,584.3317999999524
