woord,session,length,syllabels,frequency,phonemes,old20,pld30
aandelen,4,8,3,1542,6,1.75,1.86666666666667
aanraden,0,8,3,360,6,1.5,1.7
aanzien,0,7,2,998,5,1.7,1.76666666666667
aanzoek,0,7,2,917,5,1.8,1.86666666666667
aarzelen,0,8,3,347,6,1.9,1.9
aflopen,0,7,3,837,6,1.7,1.66666666666667
afnemen,0,7,3,1448,6,1.75,1.8
afval,0,5,2,1761,4,1.8,1.73333333333333
akkoord,2,7,2,4981,5,2.7,1.9
anarchie,0,8,3,250,6,2.75,2.9
apparaat,0,8,3,2962,6,2.7,2.16666666666667
attentie,0,8,3,2094,6,2.35,2.4
baai,0,4,1,547,3,1.0,1.16666666666667
baas,0,4,1,25243,3,1.0,1.0
baron,0,5,2,1102,5,1.65,1.83333333333333
bedoelen,0,8,3,927,6,1.75,1.76666666666667
beseffen,0,8,3,1370,6,2.45,2.1
besmet,0,6,2,1840,6,1.95,1.93333333333333
bever,0,5,2,385,5,1.2,1.63333333333333
bijkomen,3,8,3,401,6,1.9,1.93333333333333
bisschop,0,8,2,858,6,2.65,2.2
blad,0,4,1,1333,4,1.65,1.46666666666667
bleek,0,5,1,3292,4,1.5,1.43333333333333
blijven,3,7,2,64554,5,1.65,1.66666666666667
blik,2,4,1,4705,4,1.2,1.43333333333333
bloeien,0,7,2,316,5,1.4,1.46666666666667
boeien,0,6,2,1405,4,1.0,1.13333333333333
daarheen,0,8,2,3428,6,2.45,2.5
dans,4,4,1,4175,4,1.1,1.36666666666667
diep,0,4,1,8789,3,1.15,1.16666666666667
doodmoe,0,7,2,323,5,2.35,2.26666666666667
driemaal,0,8,2,310,6,2.8,2.33333333333333
dubbel,0,6,2,2302,5,1.8,1.8
eenhoorn,0,8,2,409,6,2.6,2.46666666666667
eetlust,4,7,2,529,6,2.45,2.3
excuus,0,6,2,3285,6,2.75,2.76666666666667
feestdag,0,8,2,432,6,2.8,2.6
flirt,3,5,1,595,5,1.85,1.83333333333333
flits,0,5,1,505,5,1.6,1.73333333333333
gebit,0,5,2,468,5,1.3,1.3
gedicht,0,7,2,1516,6,1.6,1.5
geduld,3,6,2,3904,6,1.4,1.4
gegeven,0,7,3,20664,6,1.65,1.8
geheim,0,6,2,13583,5,1.9,1.86666666666667
geit,2,4,1,1063,3,1.0,1.0
geld,0,4,1,90368,4,1.4,1.26666666666667
geliefd,0,7,2,870,6,1.5,1.6
geluid,0,6,2,6350,5,1.3,1.36666666666667
gerucht,0,7,2,1637,6,1.5,1.46666666666667
getuigen,3,8,3,5771,6,1.8,1.8
gezond,0,6,2,4392,6,1.55,1.66666666666667
goedkoop,0,8,2,1986,6,2.85,2.7
graaf,0,5,1,2353,4,1.25,1.4
grappen,0,7,2,1669,5,1.75,1.5
groen,3,5,1,3446,4,1.5,1.6
hechten,3,7,2,516,5,1.65,1.7
heengaan,0,8,2,799,6,2.4,2.43333333333333
heilig,0,6,2,1476,5,1.8,1.9
hier,0,4,1,562402,3,1.0,1.06666666666667
hiervan,0,7,2,4283,6,2.2,2.4
huisdier,2,8,2,887,6,2.7,2.46666666666667
ijdel,0,5,2,270,4,1.9,1.83333333333333
innemen,0,7,3,1515,5,1.9,1.83333333333333
invloed,4,7,2,3353,6,2.1,1.93333333333333
jaar,0,4,1,102732,3,1.15,1.4
jagen,0,5,2,4552,4,1.25,1.43333333333333
jasje,3,5,2,1902,5,1.55,1.76666666666667
joggen,3,6,2,481,4,1.5,1.8
jurk,4,4,1,6678,4,1.55,1.76666666666667
kaal,0,4,1,1112,3,1.0,1.0
kabel,0,5,2,1382,5,1.35,1.6
kanjer,0,6,2,740,6,1.75,1.86666666666667
kasteel,0,7,2,2903,6,1.95,1.93333333333333
keihard,0,7,2,1001,6,2.45,2.43333333333333
kennis,0,6,2,6958,5,1.9,1.7
klauw,0,5,1,345,4,1.6,1.63333333333333
kleren,0,6,2,12188,5,1.3,1.56666666666667
klimmen,0,7,2,1693,5,1.7,1.43333333333333
knaap,3,5,1,793,4,1.75,1.66666666666667
knie,0,4,1,1867,3,1.7,1.8
knielen,3,7,2,501,5,1.7,1.6
koffie,2,6,2,15851,4,1.95,1.8
komisch,4,7,2,234,5,1.85,1.76666666666667
koppen,0,6,2,1306,4,1.1,1.0
kreeft,2,6,1,786,5,1.8,1.8
kring,2,5,1,418,4,1.65,1.56666666666667
kust,0,4,1,3661,4,1.0,1.13333333333333
laag,0,4,1,4427,3,1.0,1.0
laken,0,5,2,426,4,1.0,1.0
leek,0,4,1,11365,3,1.0,1.0
legaal,3,6,2,1505,5,1.75,1.73333333333333
leren,0,5,2,25225,4,1.0,1.0
leuk,4,4,1,76745,3,1.25,1.2
lever,4,5,2,2969,5,1.0,1.26666666666667
liefje,0,6,2,10969,5,1.65,1.8
lokken,0,6,2,1687,4,1.0,1.0
loyaal,2,6,2,769,5,1.9,1.9
lukken,0,6,2,4913,4,1.15,1.06666666666667
lust,0,4,1,2041,4,1.0,1.1
maaltijd,2,8,2,2162,6,2.25,1.93333333333333
maken,0,5,2,125727,4,1.0,1.0
maling,4,6,2,2217,5,1.6,1.76666666666667
mand,0,4,1,641,4,1.2,1.03333333333333
mening,0,6,2,5077,5,1.75,1.7
middelen,0,8,3,2086,6,1.85,1.83333333333333
mijn,0,4,1,599767,3,1.25,1.26666666666667
mijnheer,4,8,2,6411,6,2.6,2.56666666666667
mist,3,4,1,5883,4,1.0,1.0
mode,0,4,2,1516,4,1.0,1.13333333333333
moes,0,4,1,279,3,1.0,1.1
muziek,0,6,2,12262,5,2.0,2.0
nakijken,0,8,3,1452,6,2.1,1.9
nodig,0,5,2,143009,5,1.9,1.86666666666667
oceaan,0,6,3,3374,6,2.45,2.8
openbaar,3,8,3,2429,6,2.1,2.16666666666667
opheffen,0,8,3,316,6,2.4,1.9
opkijken,4,8,3,428,6,1.9,1.83333333333333
opkomen,4,7,3,882,6,1.65,1.76666666666667
oprotten,0,8,3,1080,6,1.7,1.66666666666667
opzicht,0,7,2,510,6,1.8,1.76666666666667
palm,0,4,1,835,4,1.5,1.6
parel,4,5,2,348,5,1.6,1.8
piste,0,5,2,212,5,1.05,1.26666666666667
plek,4,4,1,25762,4,1.45,1.56666666666667
poes,0,4,1,722,3,1.0,1.0
praat,0,5,1,30275,4,1.15,1.33333333333333
prikken,0,7,2,553,5,1.4,1.36666666666667
rechten,0,7,2,3474,5,1.55,1.5
redding,0,7,2,1514,5,1.85,1.8
rijp,0,4,1,851,3,1.05,1.06666666666667
samen,0,5,2,50012,4,1.4,1.46666666666667
schaamte,0,8,2,959,6,1.85,1.86666666666667
schat,0,5,1,29755,4,1.4,1.2
schatten,0,8,2,1142,5,1.65,1.16666666666667
schep,0,5,1,561,4,1.35,1.46666666666667
schuilen,0,8,2,558,5,1.6,1.43333333333333
seizoen,0,7,2,3121,5,2.15,2.36666666666667
site,3,4,1,874,3,1.7,1.13333333333333
slagen,2,6,2,2329,5,1.3,1.5
slak,0,4,1,290,4,1.1,1.3
slapen,0,6,2,24047,5,1.5,1.4
smullen,0,7,2,252,5,1.65,1.53333333333333
snoep,0,5,1,1955,4,1.4,1.4
snuiven,3,7,2,338,5,1.7,1.7
soda,0,4,2,329,4,1.85,1.9
spanning,0,8,2,2040,6,2.05,1.86666666666667
stal,0,4,1,2917,4,1.1,1.26666666666667
staren,3,6,2,1906,5,1.4,1.23333333333333
steek,2,5,1,9699,4,1.3,1.3
steel,0,5,1,1201,4,1.1,1.23333333333333
stemming,0,8,2,2187,6,1.9,1.9
stiekem,2,7,2,1590,6,2.05,2.13333333333333
stof,3,4,1,3563,4,1.35,1.4
stoom,0,5,1,704,4,1.35,1.46666666666667
strak,0,5,1,2094,5,1.45,1.53333333333333
strekken,0,8,2,392,6,1.6,1.4
strikken,0,8,2,372,6,1.75,1.5
sufferd,0,7,2,556,6,1.7,1.63333333333333
taal,2,4,1,4101,3,1.1,1.06666666666667
techniek,2,8,2,1838,6,2.75,2.53333333333333
tekst,2,5,1,2354,5,1.6,1.73333333333333
ticket,0,6,2,1423,5,1.9,1.73333333333333
toegeven,3,8,3,3750,6,1.85,1.93333333333333
toeval,0,6,2,4161,5,1.95,1.9
totaal,0,6,2,6604,5,1.9,1.86666666666667
traag,2,5,1,1292,4,1.55,1.66666666666667
trekker,2,7,2,1825,6,1.75,1.7
twijfel,0,7,2,5253,6,2.25,2.1
uien,0,4,2,517,3,1.05,1.5
uitdelen,0,8,3,576,5,1.75,1.8
uitlaat,0,7,2,293,5,1.75,1.73333333333333
verhaal,0,7,2,26217,6,1.55,1.66666666666667
vervoer,0,7,2,1161,6,1.45,1.66666666666667
vinger,0,6,2,3791,5,1.7,1.73333333333333
vlek,0,4,1,971,4,1.45,1.6
volop,0,5,2,373,5,2.0,1.93333333333333
voorraad,4,8,2,1591,5,1.95,1.53333333333333
vorm,0,4,1,5615,4,1.65,1.73333333333333
vreten,0,6,2,719,5,1.55,1.63333333333333
vullen,0,6,2,2082,4,1.0,1.03333333333333
vuur,0,4,1,12940,3,1.4,1.23333333333333
waarbij,2,7,2,2323,5,2.4,1.93333333333333
waarop,0,6,2,7619,5,2.05,1.93333333333333
waarvan,0,7,2,6931,6,2.35,2.5
wagon,0,5,2,386,5,1.9,1.96666666666667
waken,0,5,2,459,4,1.0,1.0
weeshuis,0,8,2,862,6,2.55,2.53333333333333
wegen,4,5,2,2459,4,1.0,1.13333333333333
weigeren,0,8,3,1902,6,1.8,1.7
wijlen,4,6,2,343,4,1.05,1.0
woede,0,5,2,3420,4,1.4,1.46666666666667
woestijn,2,8,2,3132,6,2.85,2.5
woning,0,6,2,1741,5,1.9,1.86666666666667
zaal,0,4,1,1634,3,1.05,1.06666666666667
ziek,2,4,1,15838,3,1.2,1.33333333333333
zingen,4,6,2,7507,4,1.25,1.46666666666667
zout,3,4,1,2043,3,1.35,1.3
zuster,0,6,2,8364,6,1.8,1.83333333333333
zwart,4,5,1,6876,5,1.75,1.66666666666667
zweven,4,6,2,539,5,1.35,1.63333333333333
